86.3 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 5.22e-56 9.05e-56 3.67e-56 1.3e-56 2.26e-56 9.19e-57 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.66e-114 1.66e-114 2.8e-114 5.22e-56 9.05e-56 3.67e-56
86.4 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 4.2e-56 7.28e-56 2.96e-56 1.05e-56 1.82e-56 7.39e-57 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.07e-114 1.08e-114 1.81e-114 4.2e-56 7.28e-56 2.96e-56
86.5 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 3.38e-56 5.86e-56 2.38e-56 8.45e-57 1.47e-56 5.95e-57 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -6.96e-115 6.96e-115 1.17e-114 3.38e-56 5.86e-56 2.38e-56
86.6 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 2.72e-56 4.72e-56 1.91e-56 6.8e-57 1.18e-56 4.79e-57 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -4.5e-115 4.51e-115 7.6e-115 2.72e-56 4.72e-56 1.91e-56
86.7 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 2.19e-56 3.79e-56 1.54e-56 5.47e-57 9.49e-57 3.85e-57 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -2.92e-115 2.92e-115 4.92e-115 2.19e-56 3.79e-56 1.54e-56
86.8 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.76e-56 3.05e-56 1.24e-56 4.4e-57 7.63e-57 3.1e-57 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.89e-115 1.89e-115 3.18e-115 1.76e-56 3.05e-56 1.24e-56
86.9 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.42e-56 2.46e-56 9.97e-57 3.54e-57 6.14e-57 2.49e-57 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.22e-115 1.22e-115 2.06e-115 1.42e-56 2.46e-56 9.97e-57
87 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.14e-56 1.98e-56 8.02e-57 2.85e-57 4.94e-57 2.01e-57 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -7.91e-116 7.92e-116 1.33e-115 1.14e-56 1.98e-56 8.02e-57
87.1 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 9.17e-57 1.59e-56 6.46e-57 2.29e-57 3.98e-57 1.61e-57 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -5.12e-116 5.13e-116 8.64e-116 9.17e-57 1.59e-56 6.46e-57
87.2 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 7.38e-57 1.28e-56 5.19e-57 1.84e-57 3.2e-57 1.3e-57 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -3.32e-116 3.32e-116 5.59e-116 7.38e-57 1.28e-56 5.19e-57
87.3 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 5.94e-57 1.03e-56 4.18e-57 1.48e-57 2.57e-57 1.04e-57 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -2.15e-116 2.15e-116 3.62e-116 5.94e-57 1.03e-56 4.18e-57
87.4 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 4.78e-57 8.28e-57 3.36e-57 1.19e-57 2.07e-57 8.41e-58 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.39e-116 1.39e-116 2.34e-116 4.78e-57 8.28e-57 3.36e-57
87.5 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 3.84e-57 6.67e-57 2.71e-57 9.61e-58 1.67e-57 6.76e-58 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -9e-117 9.01e-117 1.52e-116 3.84e-57 6.67e-57 2.71e-57
87.6 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 3.09e-57 5.36e-57 2.18e-57 7.73e-58 1.34e-57 5.44e-58 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -5.83e-117 5.83e-117 9.83e-117 3.09e-57 5.36e-57 2.18e-57
87.7 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 2.49e-57 4.32e-57 1.75e-57 6.22e-58 1.08e-57 4.38e-58 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -3.77e-117 3.78e-117 6.36e-117 2.49e-57 4.32e-57 1.75e-57
87.8 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 2e-57 3.47e-57 1.41e-57 5.01e-58 8.68e-58 3.52e-58 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -2.44e-117 2.44e-117 4.12e-117 2e-57 3.47e-57 1.41e-57
87.9 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.61e-57 2.79e-57 1.13e-57 4.03e-58 6.98e-58 2.84e-58 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.58e-117 1.58e-117 2.67e-117 1.61e-57 2.79e-57 1.13e-57
88 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.3e-57 2.25e-57 9.12e-58 3.24e-58 5.62e-58 2.28e-58 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.02e-117 1.02e-117 1.73e-117 1.3e-57 2.25e-57 9.12e-58
88.1 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.04e-57 1.81e-57 7.34e-58 2.61e-58 4.52e-58 1.84e-58 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -6.63e-118 6.63e-118 1.12e-117 1.04e-57 1.81e-57 7.34e-58
88.2 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 8.39e-58 1.46e-57 5.91e-58 2.1e-58 3.64e-58 1.48e-58 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -4.29e-118 4.29e-118 7.24e-118 8.39e-58 1.46e-57 5.91e-58
88.3 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 6.75e-58 1.17e-57 4.75e-58 1.69e-58 2.93e-58 1.19e-58 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -2.78e-118 2.78e-118 4.69e-118 6.75e-58 1.17e-57 4.75e-58
88.4 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 5.43e-58 9.42e-58 3.82e-58 1.36e-58 2.36e-58 9.56e-59 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.8e-118 1.8e-118 3.03e-118 5.43e-58 9.42e-58 3.82e-58
88.5 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 4.37e-58 7.58e-58 3.08e-58 1.09e-58 1.9e-58 7.69e-59 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.16e-118 1.17e-118 1.96e-118 4.37e-58 7.58e-58 3.08e-58
88.6 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 3.52e-58 6.1e-58 2.48e-58 8.79e-59 1.52e-58 6.19e-59 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -7.54e-119 7.54e-119 1.27e-118 3.52e-58 6.1e-58 2.48e-58
88.7 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 2.83e-58 4.91e-58 1.99e-58 7.07e-59 1.23e-58 4.98e-59 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -4.88e-119 4.88e-119 8.23e-119 2.83e-58 4.91e-58 1.99e-58
88.8 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 2.28e-58 3.95e-58 1.6e-58 5.69e-59 9.87e-59 4.01e-59 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -3.16e-119 3.16e-119 5.33e-119 2.28e-58 3.95e-58 1.6e-58
88.9 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.83e-58 3.18e-58 1.29e-58 4.58e-59 7.94e-59 3.22e-59 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -2.04e-119 2.05e-119 3.45e-119 1.83e-58 3.18e-58 1.29e-58
89 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.47e-58 2.56e-58 1.04e-58 3.69e-59 6.39e-59 2.59e-59 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.32e-119 1.33e-119 2.23e-119 1.47e-58 2.56e-58 1.04e-58
89.1 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.19e-58 2.06e-58 8.35e-59 2.97e-59 5.14e-59 2.09e-59 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -8.57e-120 8.58e-120 1.45e-119 1.19e-58 2.06e-58 8.35e-59
89.2 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 9.54e-59 1.66e-58 6.72e-59 2.39e-59 4.14e-59 1.68e-59 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -5.55e-120 5.55e-120 9.36e-120 9.54e-59 1.66e-58 6.72e-59
89.3 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 7.68e-59 1.33e-58 5.41e-59 1.92e-59 3.33e-59 1.35e-59 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -3.59e-120 3.6e-120 6.06e-120 7.68e-59 1.33e-58 5.41e-59
89.4 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 6.18e-59 1.07e-58 4.35e-59 1.54e-59 2.68e-59 1.09e-59 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -2.33e-120 2.33e-120 3.92e-120 6.18e-59 1.07e-58 4.35e-59
89.5 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 4.97e-59 8.62e-59 3.5e-59 1.24e-59 2.16e-59 8.75e-60 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.51e-120 1.51e-120 2.54e-120 4.97e-59 8.62e-59 3.5e-59
89.6 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 4e-59 6.94e-59 2.82e-59 1e-59 1.73e-59 7.04e-60 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -9.75e-121 9.76e-121 1.64e-120 4e-59 6.94e-59 2.82e-59
89.7 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 3.22e-59 5.58e-59 2.27e-59 8.05e-60 1.4e-59 5.66e-60 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -6.31e-121 6.32e-121 1.06e-120 3.22e-59 5.58e-59 2.27e-59
89.8 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 2.59e-59 4.49e-59 1.82e-59 6.47e-60 1.12e-59 4.56e-60 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -4.09e-121 4.09e-121 6.89e-121 2.59e-59 4.49e-59 1.82e-59
89.9 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 2.08e-59 3.61e-59 1.47e-59 5.21e-60 9.03e-60 3.67e-60 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -2.64e-121 2.65e-121 4.46e-121 2.08e-59 3.61e-59 1.47e-59
90 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.68e-59 2.91e-59 1.18e-59 4.19e-60 7.27e-60 2.95e-60 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.71e-121 1.71e-121 2.89e-121 1.68e-59 2.91e-59 1.18e-59
90.1 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.35e-59 2.34e-59 9.5e-60 3.37e-60 5.85e-60 2.37e-60 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.11e-121 1.11e-121 1.87e-121 1.35e-59 2.34e-59 9.5e-60
90.2 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.09e-59 1.88e-59 7.64e-60 2.71e-60 4.71e-60 1.91e-60 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -7.18e-122 7.18e-122 1.21e-121 1.09e-59 1.88e-59 7.64e-60
90.3 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 8.73e-60 1.51e-59 6.15e-60 2.18e-60 3.79e-60 1.54e-60 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -4.65e-122 4.65e-122 7.84e-122 8.73e-60 1.51e-59 6.15e-60
90.4 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 7.03e-60 1.22e-59 4.95e-60 1.76e-60 3.05e-60 1.24e-60 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -3.01e-122 3.01e-122 5.07e-122 7.03e-60 1.22e-59 4.95e-60
90.5 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 5.65e-60 9.81e-60 3.98e-60 1.41e-60 2.45e-60 9.95e-61 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.95e-122 1.95e-122 3.29e-122 5.65e-60 9.81e-60 3.98e-60
90.6 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 4.55e-60 7.89e-60 3.2e-60 1.14e-60 1.97e-60 8.01e-61 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.26e-122 1.26e-122 2.13e-122 4.55e-60 7.89e-60 3.2e-60
90.7 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 3.66e-60 6.35e-60 2.58e-60 9.15e-61 1.59e-60 6.44e-61 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -8.16e-123 8.17e-123 1.38e-122 3.66e-60 6.35e-60 2.58e-60
90.8 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 2.95e-60 5.11e-60 2.07e-60 7.36e-61 1.28e-60 5.18e-61 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -5.28e-123 5.29e-123 8.92e-123 2.95e-60 5.11e-60 2.07e-60
90.9 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 2.37e-60 4.11e-60 1.67e-60 5.92e-61 1.03e-60 4.17e-61 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -3.42e-123 3.42e-123 5.77e-123 2.37e-60 4.11e-60 1.67e-60
91 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.91e-60 3.31e-60 1.34e-60 4.77e-61 8.27e-61 3.36e-61 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -2.21e-123 2.22e-123 3.74e-123 1.91e-60 3.31e-60 1.34e-60
91.1 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.53e-60 2.66e-60 1.08e-60 3.84e-61 6.65e-61 2.7e-61 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.43e-123 1.44e-123 2.42e-123 1.53e-60 2.66e-60 1.08e-60
91.2 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.23e-60 2.14e-60 8.69e-61 3.09e-61 5.35e-61 2.17e-61 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -9.28e-124 9.29e-124 1.57e-123 1.23e-60 2.14e-60 8.69e-61
91.3 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 9.93e-61 1.72e-60 6.99e-61 2.48e-61 4.31e-61 1.75e-61 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -6.01e-124 6.02e-124 1.01e-123 9.93e-61 1.72e-60 6.99e-61
91.4 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 7.99e-61 1.39e-60 5.63e-61 2e-61 3.46e-61 1.41e-61 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -3.89e-124 3.89e-124 6.56e-124 7.99e-61 1.39e-60 5.63e-61
91.5 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 6.43e-61 1.12e-60 4.53e-61 1.61e-61 2.79e-61 1.13e-61 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -2.52e-124 2.52e-124 4.25e-124 6.43e-61 1.12e-60 4.53e-61
91.6 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 5.17e-61 8.97e-61 3.64e-61 1.29e-61 2.24e-61 9.11e-62 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.63e-124 1.63e-124 2.75e-124 5.17e-61 8.97e-61 3.64e-61
91.7 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 4.16e-61 7.22e-61 2.93e-61 1.04e-61 1.8e-61 7.33e-62 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.06e-124 1.06e-124 1.78e-124 4.16e-61 7.22e-61 2.93e-61
91.8 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 3.35e-61 5.81e-61 2.36e-61 8.37e-62 1.45e-61 5.9e-62 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -6.83e-125 6.84e-125 1.15e-124 3.35e-61 5.81e-61 2.36e-61
91.9 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 2.7e-61 4.67e-61 1.9e-61 6.74e-62 1.17e-61 4.74e-62 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -4.42e-125 4.43e-125 7.47e-125 2.7e-61 4.67e-61 1.9e-61
92 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 2.17e-61 3.76e-61 1.53e-61 5.42e-62 9.4e-62 3.82e-62 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -2.86e-125 2.87e-125 4.83e-125 2.17e-61 3.76e-61 1.53e-61
92.1 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.74e-61 3.03e-61 1.23e-61 4.36e-62 7.56e-62 3.07e-62 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.85e-125 1.86e-125 3.13e-125 1.74e-61 3.03e-61 1.23e-61
92.2 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.4e-61 2.43e-61 9.88e-62 3.51e-62 6.09e-62 2.47e-62 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.2e-125 1.2e-125 2.03e-125 1.4e-61 2.43e-61 9.88e-62
92.3 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.13e-61 1.96e-61 7.95e-62 2.82e-62 4.9e-62 1.99e-62 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -7.77e-126 7.78e-126 1.31e-125 1.13e-61 1.96e-61 7.95e-62
92.4 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 9.09e-62 1.58e-61 6.4e-62 2.27e-62 3.94e-62 1.6e-62 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -5.03e-126 5.04e-126 8.49e-126 9.09e-62 1.58e-61 6.4e-62
92.5 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 7.31e-62 1.27e-61 5.15e-62 1.83e-62 3.17e-62 1.29e-62 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -3.26e-126 3.26e-126 5.5e-126 7.31e-62 1.27e-61 5.15e-62
92.6 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 5.88e-62 1.02e-61 4.14e-62 1.47e-62 2.55e-62 1.04e-62 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -2.11e-126 2.11e-126 3.56e-126 5.88e-62 1.02e-61 4.14e-62
92.7 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 4.73e-62 8.21e-62 3.33e-62 1.18e-62 2.05e-62 8.33e-63 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.37e-126 1.37e-126 2.3e-126 4.73e-62 8.21e-62 3.33e-62
92.8 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 3.81e-62 6.61e-62 2.68e-62 9.52e-63 1.65e-62 6.71e-63 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -8.84e-127 8.85e-127 1.49e-126 3.81e-62 6.61e-62 2.68e-62
92.9 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 3.07e-62 5.32e-62 2.16e-62 7.66e-63 1.33e-62 5.39e-63 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -5.72e-127 5.73e-127 9.66e-127 3.07e-62 5.32e-62 2.16e-62
93 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 2.47e-62 4.28e-62 1.74e-62 6.17e-63 1.07e-62 4.34e-63 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -3.71e-127 3.71e-127 6.25e-127 2.47e-62 4.28e-62 1.74e-62
93.1 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.98e-62 3.44e-62 1.4e-62 4.96e-63 8.6e-63 3.49e-63 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -2.4e-127 2.4e-127 4.05e-127 1.98e-62 3.44e-62 1.4e-62
93.2 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.6e-62 2.77e-62 1.12e-62 3.99e-63 6.92e-63 2.81e-63 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.55e-127 1.55e-127 2.62e-127 1.6e-62 2.77e-62 1.12e-62
93.3 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.28e-62 2.23e-62 9.04e-63 3.21e-63 5.57e-63 2.26e-63 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.01e-127 1.01e-127 1.7e-127 1.28e-62 2.23e-62 9.04e-63
93.4 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.03e-62 1.79e-62 7.28e-63 2.58e-63 4.48e-63 1.82e-63 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -6.51e-128 6.52e-128 1.1e-127 1.03e-62 1.79e-62 7.28e-63
93.5 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 8.32e-63 1.44e-62 5.86e-63 2.08e-63 3.61e-63 1.46e-63 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -4.21e-128 4.22e-128 7.11e-128 8.32e-63 1.44e-62 5.86e-63
93.6 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 6.69e-63 1.16e-62 4.71e-63 1.67e-63 2.9e-63 1.18e-63 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -2.73e-128 2.73e-128 4.6e-128 6.69e-63 1.16e-62 4.71e-63
93.7 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 5.38e-63 9.34e-63 3.79e-63 1.35e-63 2.33e-63 9.48e-64 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.77e-128 1.77e-128 2.98e-128 5.38e-63 9.34e-63 3.79e-63
93.8 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 4.33e-63 7.51e-63 3.05e-63 1.08e-63 1.88e-63 7.63e-64 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.14e-128 1.14e-128 1.93e-128 4.33e-63 7.51e-63 3.05e-63
93.9 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 3.49e-63 6.05e-63 2.45e-63 8.72e-64 1.51e-63 6.14e-64 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -7.4e-129 7.41e-129 1.25e-128 3.49e-63 6.05e-63 2.45e-63
94 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 2.8e-63 4.86e-63 1.97e-63 7.01e-64 1.22e-63 4.94e-64 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -4.79e-129 4.8e-129 8.09e-129 2.8e-63 4.86e-63 1.97e-63
94.1 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 2.26e-63 3.91e-63 1.59e-63 5.64e-64 9.79e-64 3.97e-64 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -3.1e-129 3.11e-129 5.24e-129 2.26e-63 3.91e-63 1.59e-63
94.2 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.82e-63 3.15e-63 1.28e-63 4.54e-64 7.87e-64 3.2e-64 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -2.01e-129 2.01e-129 3.39e-129 1.82e-63 3.15e-63 1.28e-63
94.3 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.46e-63 2.53e-63 1.03e-63 3.65e-64 6.33e-64 2.57e-64 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -1.3e-129 1.3e-129 2.19e-129 1.46e-63 2.53e-63 1.03e-63
94.4 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 1.18e-63 2.04e-63 8.28e-64 2.94e-64 5.1e-64 2.07e-64 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -8.42e-130 8.43e-130 1.42e-129 1.18e-63 2.04e-63 8.28e-64
94.5 0.46 21 3 3 -6.08e-10 9.42e-10 2.57e-09 2 0 0 9.46e-64 1.64e-63 6.66e-64 2.36e-64 4.1e-64 1.66e-64 -6.52 6.52 6.52 -2.87e-09 4.45e-09 1.21e-08 1 0 0 -5.45e-130 5.46e-130 9.2e-130 9.46e-64 1.64e-63 6.66e-64
