71.8 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 8e-27 4.62e-28 3.99e-28 2e-27 1.15e-28 9.98e-29 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.53e-54 1.28e-54 2.04e-54 8e-27 4.62e-28 3.99e-28
71.9 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 7.1e-27 4.1e-28 3.54e-28 1.77e-27 1.03e-28 8.86e-29 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.2e-54 1.01e-54 1.61e-54 7.1e-27 4.1e-28 3.54e-28
72 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 6.3e-27 3.64e-28 3.15e-28 1.58e-27 9.1e-29 7.86e-29 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -9.49e-55 7.95e-55 1.27e-54 6.3e-27 3.64e-28 3.15e-28
72.1 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 5.6e-27 3.23e-28 2.79e-28 1.4e-27 8.08e-29 6.98e-29 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -7.48e-55 6.26e-55 9.99e-55 5.6e-27 3.23e-28 2.79e-28
72.2 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 4.97e-27 2.87e-28 2.48e-28 1.24e-27 7.17e-29 6.2e-29 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -5.89e-55 4.94e-55 7.87e-55 4.97e-27 2.87e-28 2.48e-28
72.3 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 4.41e-27 2.55e-28 2.2e-28 1.1e-27 6.37e-29 5.5e-29 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -4.65e-55 3.89e-55 6.2e-55 4.41e-27 2.55e-28 2.2e-28
72.4 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 3.91e-27 2.26e-28 1.95e-28 9.79e-28 5.65e-29 4.89e-29 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -3.66e-55 3.07e-55 4.89e-55 3.91e-27 2.26e-28 1.95e-28
72.5 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 3.48e-27 2.01e-28 1.73e-28 8.69e-28 5.02e-29 4.34e-29 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -2.89e-55 2.42e-55 3.85e-55 3.48e-27 2.01e-28 1.73e-28
72.6 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 3.09e-27 1.78e-28 1.54e-28 7.71e-28 4.46e-29 3.85e-29 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -2.27e-55 1.9e-55 3.04e-55 3.09e-27 1.78e-28 1.54e-28
72.7 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 2.74e-27 1.58e-28 1.37e-28 6.85e-28 3.96e-29 3.42e-29 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.79e-55 1.5e-55 2.39e-55 2.74e-27 1.58e-28 1.37e-28
72.8 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 2.43e-27 1.4e-28 1.21e-28 6.08e-28 3.51e-29 3.03e-29 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.41e-55 1.18e-55 1.89e-55 2.43e-27 1.4e-28 1.21e-28
72.9 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 2.16e-27 1.25e-28 1.08e-28 5.4e-28 3.12e-29 2.69e-29 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.11e-55 9.33e-56 1.49e-55 2.16e-27 1.25e-28 1.08e-28
73 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 1.92e-27 1.11e-28 9.57e-29 4.79e-28 2.77e-29 2.39e-29 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -8.77e-56 7.35e-56 1.17e-55 1.92e-27 1.11e-28 9.57e-29
73.1 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 1.7e-27 9.83e-29 8.49e-29 4.25e-28 2.46e-29 2.12e-29 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -6.92e-56 5.79e-56 9.23e-56 1.7e-27 9.83e-29 8.49e-29
73.2 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 1.51e-27 8.72e-29 7.54e-29 3.78e-28 2.18e-29 1.88e-29 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -5.45e-56 4.57e-56 7.28e-56 1.51e-27 8.72e-29 7.54e-29
73.3 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 1.34e-27 7.75e-29 6.69e-29 3.35e-28 1.94e-29 1.67e-29 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -4.3e-56 3.6e-56 5.74e-56 1.34e-27 7.75e-29 6.69e-29
73.4 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 1.19e-27 6.88e-29 5.94e-29 2.98e-28 1.72e-29 1.49e-29 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -3.39e-56 2.84e-56 4.52e-56 1.19e-27 6.88e-29 5.94e-29
73.5 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 1.06e-27 6.1e-29 5.27e-29 2.64e-28 1.53e-29 1.32e-29 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -2.67e-56 2.23e-56 3.56e-56 1.06e-27 6.1e-29 5.27e-29
73.6 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 9.38e-28 5.42e-29 4.68e-29 2.35e-28 1.35e-29 1.17e-29 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -2.1e-56 1.76e-56 2.81e-56 9.38e-28 5.42e-29 4.68e-29
73.7 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 8.33e-28 4.81e-29 4.16e-29 2.08e-28 1.2e-29 1.04e-29 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.66e-56 1.39e-56 2.21e-56 8.33e-28 4.81e-29 4.16e-29
73.8 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 7.39e-28 4.27e-29 3.69e-29 1.85e-28 1.07e-29 9.23e-30 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.31e-56 1.09e-56 1.74e-56 7.39e-28 4.27e-29 3.69e-29
73.9 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 6.56e-28 3.79e-29 3.28e-29 1.64e-28 9.48e-30 8.19e-30 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.03e-56 8.62e-57 1.37e-56 6.56e-28 3.79e-29 3.28e-29
74 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 5.83e-28 3.37e-29 2.91e-29 1.46e-28 8.42e-30 7.27e-30 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -8.11e-57 6.8e-57 1.08e-56 5.83e-28 3.37e-29 2.91e-29
74.1 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 5.17e-28 2.99e-29 2.58e-29 1.29e-28 7.47e-30 6.46e-30 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -6.39e-57 5.36e-57 8.54e-57 5.17e-28 2.99e-29 2.58e-29
74.2 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 4.59e-28 2.65e-29 2.29e-29 1.15e-28 6.63e-30 5.73e-30 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -5.04e-57 4.22e-57 6.73e-57 4.59e-28 2.65e-29 2.29e-29
74.3 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 4.08e-28 2.36e-29 2.04e-29 1.02e-28 5.89e-30 5.09e-30 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -3.97e-57 3.33e-57 5.3e-57 4.08e-28 2.36e-29 2.04e-29
74.4 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 3.62e-28 2.09e-29 1.81e-29 9.05e-29 5.23e-30 4.52e-30 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -3.13e-57 2.62e-57 4.18e-57 3.62e-28 2.09e-29 1.81e-29
74.5 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 3.21e-28 1.86e-29 1.6e-29 8.03e-29 4.64e-30 4.01e-30 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -2.47e-57 2.07e-57 3.29e-57 3.21e-28 1.86e-29 1.6e-29
74.6 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 2.85e-28 1.65e-29 1.42e-29 7.13e-29 4.12e-30 3.56e-30 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.94e-57 1.63e-57 2.6e-57 2.85e-28 1.65e-29 1.42e-29
74.7 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 2.53e-28 1.46e-29 1.26e-29 6.33e-29 3.66e-30 3.16e-30 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.53e-57 1.28e-57 2.05e-57 2.53e-28 1.46e-29 1.26e-29
74.8 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 2.25e-28 1.3e-29 1.12e-29 5.62e-29 3.25e-30 2.81e-30 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.21e-57 1.01e-57 1.61e-57 2.25e-28 1.3e-29 1.12e-29
74.9 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 2e-28 1.15e-29 9.96e-30 4.99e-29 2.88e-30 2.49e-30 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -9.52e-58 7.97e-58 1.27e-57 2e-28 1.15e-29 9.96e-30
75 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 1.77e-28 1.02e-29 8.84e-30 4.43e-29 2.56e-30 2.21e-30 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -7.5e-58 6.28e-58 1e-57 1.77e-28 1.02e-29 8.84e-30
75.1 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 1.57e-28 9.09e-30 7.85e-30 3.93e-29 2.27e-30 1.96e-30 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -5.91e-58 4.95e-58 7.89e-58 1.57e-28 9.09e-30 7.85e-30
75.2 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 1.4e-28 8.07e-30 6.97e-30 3.49e-29 2.02e-30 1.74e-30 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -4.66e-58 3.9e-58 6.22e-58 1.4e-28 8.07e-30 6.97e-30
75.3 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 1.24e-28 7.16e-30 6.19e-30 3.1e-29 1.79e-30 1.55e-30 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -3.67e-58 3.08e-58 4.9e-58 1.24e-28 7.16e-30 6.19e-30
75.4 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 1.1e-28 6.36e-30 5.49e-30 2.75e-29 1.59e-30 1.37e-30 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -2.89e-58 2.42e-58 3.86e-58 1.1e-28 6.36e-30 5.49e-30
75.5 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 9.77e-29 5.64e-30 4.88e-30 2.44e-29 1.41e-30 1.22e-30 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -2.28e-58 1.91e-58 3.05e-58 9.77e-29 5.64e-30 4.88e-30
75.6 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 8.67e-29 5.01e-30 4.33e-30 2.17e-29 1.25e-30 1.08e-30 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.8e-58 1.51e-58 2.4e-58 8.67e-29 5.01e-30 4.33e-30
75.7 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 7.7e-29 4.45e-30 3.84e-30 1.93e-29 1.11e-30 9.61e-31 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.42e-58 1.19e-58 1.89e-58 7.7e-29 4.45e-30 3.84e-30
75.8 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 6.84e-29 3.95e-30 3.41e-30 1.71e-29 9.87e-31 8.53e-31 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.12e-58 9.35e-59 1.49e-58 6.84e-29 3.95e-30 3.41e-30
75.9 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 6.07e-29 3.51e-30 3.03e-30 1.52e-29 8.77e-31 7.57e-31 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -8.8e-59 7.37e-59 1.18e-58 6.07e-29 3.51e-30 3.03e-30
76 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 5.39e-29 3.11e-30 2.69e-30 1.35e-29 7.78e-31 6.72e-31 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -6.94e-59 5.81e-59 9.26e-59 5.39e-29 3.11e-30 2.69e-30
76.1 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 4.78e-29 2.76e-30 2.39e-30 1.2e-29 6.91e-31 5.97e-31 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -5.47e-59 4.58e-59 7.3e-59 4.78e-29 2.76e-30 2.39e-30
76.2 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 4.25e-29 2.45e-30 2.12e-30 1.06e-29 6.13e-31 5.3e-31 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -4.31e-59 3.61e-59 5.75e-59 4.25e-29 2.45e-30 2.12e-30
76.3 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 3.77e-29 2.18e-30 1.88e-30 9.42e-30 5.44e-31 4.7e-31 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -3.4e-59 2.84e-59 4.53e-59 3.77e-29 2.18e-30 1.88e-30
76.4 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 3.35e-29 1.93e-30 1.67e-30 8.37e-30 4.83e-31 4.18e-31 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -2.68e-59 2.24e-59 3.57e-59 3.35e-29 1.93e-30 1.67e-30
76.5 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 2.97e-29 1.72e-30 1.48e-30 7.43e-30 4.29e-31 3.71e-31 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -2.11e-59 1.77e-59 2.82e-59 2.97e-29 1.72e-30 1.48e-30
76.6 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 2.64e-29 1.52e-30 1.32e-30 6.59e-30 3.81e-31 3.29e-31 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.66e-59 1.39e-59 2.22e-59 2.64e-29 1.52e-30 1.32e-30
76.7 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 2.34e-29 1.35e-30 1.17e-30 5.85e-30 3.38e-31 2.92e-31 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.31e-59 1.1e-59 1.75e-59 2.34e-29 1.35e-30 1.17e-30
76.8 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 2.08e-29 1.2e-30 1.04e-30 5.2e-30 3e-31 2.59e-31 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.03e-59 8.65e-60 1.38e-59 2.08e-29 1.2e-30 1.04e-30
76.9 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 1.85e-29 1.07e-30 9.21e-31 4.61e-30 2.67e-31 2.3e-31 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -8.14e-60 6.82e-60 1.09e-59 1.85e-29 1.07e-30 9.21e-31
77 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 1.64e-29 9.46e-31 8.18e-31 4.1e-30 2.37e-31 2.04e-31 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -6.41e-60 5.37e-60 8.56e-60 1.64e-29 9.46e-31 8.18e-31
77.1 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 1.45e-29 8.4e-31 7.26e-31 3.64e-30 2.1e-31 1.82e-31 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -5.05e-60 4.23e-60 6.75e-60 1.45e-29 8.4e-31 7.26e-31
77.2 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 1.29e-29 7.46e-31 6.45e-31 3.23e-30 1.86e-31 1.61e-31 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -3.98e-60 3.34e-60 5.32e-60 1.29e-29 7.46e-31 6.45e-31
77.3 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 1.15e-29 6.62e-31 5.72e-31 2.87e-30 1.66e-31 1.43e-31 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -3.14e-60 2.63e-60 4.19e-60 1.15e-29 6.62e-31 5.72e-31
77.4 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 1.02e-29 5.88e-31 5.08e-31 2.54e-30 1.47e-31 1.27e-31 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -2.47e-60 2.07e-60 3.3e-60 1.02e-29 5.88e-31 5.08e-31
77.5 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 9.03e-30 5.22e-31 4.51e-31 2.26e-30 1.3e-31 1.13e-31 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.95e-60 1.63e-60 2.6e-60 9.03e-30 5.22e-31 4.51e-31
77.6 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 8.02e-30 4.63e-31 4e-31 2.01e-30 1.16e-31 1e-31 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.54e-60 1.29e-60 2.05e-60 8.02e-30 4.63e-31 4e-31
77.7 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 7.12e-30 4.11e-31 3.55e-31 1.78e-30 1.03e-31 8.89e-32 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.21e-60 1.01e-60 1.62e-60 7.12e-30 4.11e-31 3.55e-31
77.8 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 6.32e-30 3.65e-31 3.16e-31 1.58e-30 9.13e-32 7.89e-32 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -9.55e-61 8e-61 1.27e-60 6.32e-30 3.65e-31 3.16e-31
77.9 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 5.61e-30 3.24e-31 2.8e-31 1.4e-30 8.1e-32 7e-32 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -7.52e-61 6.3e-61 1e-60 5.61e-30 3.24e-31 2.8e-31
78 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 4.98e-30 2.88e-31 2.49e-31 1.25e-30 7.19e-32 6.22e-32 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -5.93e-61 4.97e-61 7.92e-61 4.98e-30 2.88e-31 2.49e-31
78.1 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 4.42e-30 2.55e-31 2.21e-31 1.11e-30 6.39e-32 5.52e-32 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -4.67e-61 3.91e-61 6.24e-61 4.42e-30 2.55e-31 2.21e-31
78.2 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 3.93e-30 2.27e-31 1.96e-31 9.82e-31 5.67e-32 4.9e-32 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -3.68e-61 3.09e-61 4.92e-61 3.93e-30 2.27e-31 1.96e-31
78.3 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 3.49e-30 2.01e-31 1.74e-31 8.71e-31 5.03e-32 4.35e-32 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -2.9e-61 2.43e-61 3.88e-61 3.49e-30 2.01e-31 1.74e-31
78.4 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 3.09e-30 1.79e-31 1.54e-31 7.74e-31 4.47e-32 3.86e-32 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -2.29e-61 1.92e-61 3.05e-61 3.09e-30 1.79e-31 1.54e-31
78.5 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 2.75e-30 1.59e-31 1.37e-31 6.87e-31 3.97e-32 3.43e-32 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.8e-61 1.51e-61 2.41e-61 2.75e-30 1.59e-31 1.37e-31
78.6 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 2.44e-30 1.41e-31 1.22e-31 6.1e-31 3.52e-32 3.04e-32 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.42e-61 1.19e-61 1.9e-61 2.44e-30 1.41e-31 1.22e-31
78.7 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 2.17e-30 1.25e-31 1.08e-31 5.41e-31 3.13e-32 2.7e-32 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.12e-61 9.38e-62 1.5e-61 2.17e-30 1.25e-31 1.08e-31
78.8 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 1.92e-30 1.11e-31 9.59e-32 4.81e-31 2.78e-32 2.4e-32 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -8.83e-62 7.39e-62 1.18e-61 1.92e-30 1.11e-31 9.59e-32
78.9 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 1.71e-30 9.86e-32 8.52e-32 4.27e-31 2.46e-32 2.13e-32 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -6.96e-62 5.83e-62 9.29e-62 1.71e-30 9.86e-32 8.52e-32
79 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 1.51e-30 8.75e-32 7.56e-32 3.79e-31 2.19e-32 1.89e-32 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -5.48e-62 4.59e-62 7.32e-62 1.51e-30 8.75e-32 7.56e-32
79.1 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 1.34e-30 7.77e-32 6.71e-32 3.36e-31 1.94e-32 1.68e-32 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -4.32e-62 3.62e-62 5.77e-62 1.34e-30 7.77e-32 6.71e-32
79.2 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 1.19e-30 6.9e-32 5.96e-32 2.98e-31 1.72e-32 1.49e-32 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -3.41e-62 2.85e-62 4.55e-62 1.19e-30 6.9e-32 5.96e-32
79.3 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 1.06e-30 6.12e-32 5.29e-32 2.65e-31 1.53e-32 1.32e-32 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -2.68e-62 2.25e-62 3.58e-62 1.06e-30 6.12e-32 5.29e-32
79.4 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 9.41e-31 5.44e-32 4.7e-32 2.35e-31 1.36e-32 1.17e-32 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -2.12e-62 1.77e-62 2.82e-62 9.41e-31 5.44e-32 4.7e-32
79.5 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 8.35e-31 4.83e-32 4.17e-32 2.09e-31 1.21e-32 1.04e-32 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.67e-62 1.4e-62 2.23e-62 8.35e-31 4.83e-32 4.17e-32
79.6 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 7.42e-31 4.28e-32 3.7e-32 1.85e-31 1.07e-32 9.25e-33 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.31e-62 1.1e-62 1.75e-62 7.42e-31 4.28e-32 3.7e-32
79.7 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 6.58e-31 3.8e-32 3.29e-32 1.65e-31 9.51e-33 8.22e-33 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -1.04e-62 8.67e-63 1.38e-62 6.58e-31 3.8e-32 3.29e-32
79.8 0.84 18 0 0 2.73e-10 1.41e-09 8.69e-10 2 0 0 5.84e-31 3.38e-32 2.92e-32 1.46e-31 8.44e-33 7.29e-33 4.48e-12 8.2e-12 8.07e-12 3.87e-10 2e-09 1.23e-09 1 0 0 -8.16e-63 6.84e-63 1.09e-62 5.84e-31 3.38e-32 2.92e-32
