81.9 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.13e-52 2.3e-52 9.81e-53 5.34e-53 5.74e-53 2.45e-53 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -9.95e-107 9.98e-107 1.4e-106 2.13e-52 2.3e-52 9.81e-53
82 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.77e-52 1.91e-52 8.15e-53 4.43e-53 4.77e-53 2.04e-53 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -6.87e-107 6.89e-107 9.68e-107 1.77e-52 1.91e-52 8.15e-53
82.1 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.47e-52 1.58e-52 6.77e-53 3.68e-53 3.96e-53 1.69e-53 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -4.74e-107 4.76e-107 6.68e-107 1.47e-52 1.58e-52 6.77e-53
82.2 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.22e-52 1.32e-52 5.63e-53 3.06e-53 3.29e-53 1.41e-53 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -3.27e-107 3.28e-107 4.61e-107 1.22e-52 1.32e-52 5.63e-53
82.3 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.02e-52 1.09e-52 4.68e-53 2.54e-53 2.74e-53 1.17e-53 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -2.26e-107 2.27e-107 3.19e-107 1.02e-52 1.09e-52 4.68e-53
82.4 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 8.46e-53 9.09e-53 3.89e-53 2.11e-53 2.27e-53 9.72e-54 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.56e-107 1.57e-107 2.2e-107 8.46e-53 9.09e-53 3.89e-53
82.5 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 7.03e-53 7.56e-53 3.23e-53 1.76e-53 1.89e-53 8.07e-54 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.08e-107 1.08e-107 1.52e-107 7.03e-53 7.56e-53 3.23e-53
82.6 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 5.84e-53 6.28e-53 2.68e-53 1.46e-53 1.57e-53 6.71e-54 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -7.44e-108 7.46e-108 1.05e-107 5.84e-53 6.28e-53 2.68e-53
82.7 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 4.85e-53 5.22e-53 2.23e-53 1.21e-53 1.3e-53 5.57e-54 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -5.14e-108 5.15e-108 7.24e-108 4.85e-53 5.22e-53 2.23e-53
82.8 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 4.03e-53 4.34e-53 1.85e-53 1.01e-53 1.08e-53 4.63e-54 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -3.55e-108 3.56e-108 5e-108 4.03e-53 4.34e-53 1.85e-53
82.9 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 3.35e-53 3.6e-53 1.54e-53 8.38e-54 9.01e-54 3.85e-54 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -2.45e-108 2.46e-108 3.45e-108 3.35e-53 3.6e-53 1.54e-53
83 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.78e-53 2.99e-53 1.28e-53 6.96e-54 7.48e-54 3.2e-54 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.69e-108 1.7e-108 2.38e-108 2.78e-53 2.99e-53 1.28e-53
83.1 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.31e-53 2.49e-53 1.06e-53 5.78e-54 6.22e-54 2.66e-54 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.17e-108 1.17e-108 1.65e-108 2.31e-53 2.49e-53 1.06e-53
83.2 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.92e-53 2.07e-53 8.83e-54 4.81e-54 5.17e-54 2.21e-54 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -8.07e-109 8.09e-109 1.14e-108 1.92e-53 2.07e-53 8.83e-54
83.3 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.6e-53 1.72e-53 7.34e-54 3.99e-54 4.29e-54 1.84e-54 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -5.57e-109 5.59e-109 7.85e-109 1.6e-53 1.72e-53 7.34e-54
83.4 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.33e-53 1.43e-53 6.1e-54 3.32e-54 3.57e-54 1.52e-54 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -3.85e-109 3.86e-109 5.42e-109 1.33e-53 1.43e-53 6.1e-54
83.5 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.1e-53 1.19e-53 5.07e-54 2.76e-54 2.96e-54 1.27e-54 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -2.66e-109 2.66e-109 3.74e-109 1.1e-53 1.19e-53 5.07e-54
83.6 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 9.16e-54 9.85e-54 4.21e-54 2.29e-54 2.46e-54 1.05e-54 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.83e-109 1.84e-109 2.58e-109 9.16e-54 9.85e-54 4.21e-54
83.7 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 7.62e-54 8.19e-54 3.5e-54 1.9e-54 2.05e-54 8.75e-55 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.27e-109 1.27e-109 1.78e-109 7.62e-54 8.19e-54 3.5e-54
83.8 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 6.33e-54 6.8e-54 2.91e-54 1.58e-54 1.7e-54 7.27e-55 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -8.74e-110 8.77e-110 1.23e-109 6.33e-54 6.8e-54 2.91e-54
83.9 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 5.26e-54 5.65e-54 2.42e-54 1.31e-54 1.41e-54 6.04e-55 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -6.04e-110 6.05e-110 8.5e-110 5.26e-54 5.65e-54 2.42e-54
84 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 4.37e-54 4.7e-54 2.01e-54 1.09e-54 1.17e-54 5.02e-55 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -4.17e-110 4.18e-110 5.87e-110 4.37e-54 4.7e-54 2.01e-54
84.1 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 3.63e-54 3.9e-54 1.67e-54 9.08e-55 9.76e-55 4.17e-55 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -2.88e-110 2.89e-110 4.05e-110 3.63e-54 3.9e-54 1.67e-54
84.2 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 3.02e-54 3.24e-54 1.39e-54 7.54e-55 8.11e-55 3.47e-55 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.99e-110 1.99e-110 2.8e-110 3.02e-54 3.24e-54 1.39e-54
84.3 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.51e-54 2.7e-54 1.15e-54 6.27e-55 6.74e-55 2.88e-55 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.37e-110 1.38e-110 1.93e-110 2.51e-54 2.7e-54 1.15e-54
84.4 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.08e-54 2.24e-54 9.57e-55 5.21e-55 5.6e-55 2.39e-55 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -9.47e-111 9.5e-111 1.33e-110 2.08e-54 2.24e-54 9.57e-55
84.5 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.73e-54 1.86e-54 7.96e-55 4.33e-55 4.65e-55 1.99e-55 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -6.54e-111 6.56e-111 9.21e-111 1.73e-54 1.86e-54 7.96e-55
84.6 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.44e-54 1.55e-54 6.61e-55 3.6e-55 3.87e-55 1.65e-55 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -4.52e-111 4.53e-111 6.36e-111 1.44e-54 1.55e-54 6.61e-55
84.7 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.2e-54 1.29e-54 5.49e-55 2.99e-55 3.21e-55 1.37e-55 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -3.12e-111 3.13e-111 4.39e-111 1.2e-54 1.29e-54 5.49e-55
84.8 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 9.93e-55 1.07e-54 4.56e-55 2.48e-55 2.67e-55 1.14e-55 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -2.15e-111 2.16e-111 3.03e-111 9.93e-55 1.07e-54 4.56e-55
84.9 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 8.25e-55 8.87e-55 3.79e-55 2.06e-55 2.22e-55 9.48e-56 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.49e-111 1.49e-111 2.09e-111 8.25e-55 8.87e-55 3.79e-55
85 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 6.86e-55 7.37e-55 3.15e-55 1.71e-55 1.84e-55 7.88e-56 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.03e-111 1.03e-111 1.45e-111 6.86e-55 7.37e-55 3.15e-55
85.1 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 5.7e-55 6.13e-55 2.62e-55 1.42e-55 1.53e-55 6.55e-56 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -7.09e-112 7.11e-112 9.98e-112 5.7e-55 6.13e-55 2.62e-55
85.2 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 4.73e-55 5.09e-55 2.18e-55 1.18e-55 1.27e-55 5.44e-56 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -4.89e-112 4.91e-112 6.89e-112 4.73e-55 5.09e-55 2.18e-55
85.3 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 3.93e-55 4.23e-55 1.81e-55 9.84e-56 1.06e-55 4.52e-56 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -3.38e-112 3.39e-112 4.76e-112 3.93e-55 4.23e-55 1.81e-55
85.4 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 3.27e-55 3.52e-55 1.5e-55 8.17e-56 8.79e-56 3.76e-56 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -2.33e-112 2.34e-112 3.29e-112 3.27e-55 3.52e-55 1.5e-55
85.5 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.72e-55 2.92e-55 1.25e-55 6.79e-56 7.3e-56 3.12e-56 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.61e-112 1.62e-112 2.27e-112 2.72e-55 2.92e-55 1.25e-55
85.6 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.26e-55 2.43e-55 1.04e-55 5.64e-56 6.07e-56 2.59e-56 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.11e-112 1.12e-112 1.57e-112 2.26e-55 2.43e-55 1.04e-55
85.7 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.88e-55 2.02e-55 8.62e-56 4.69e-56 5.04e-56 2.16e-56 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -7.68e-113 7.7e-113 1.08e-112 1.88e-55 2.02e-55 8.62e-56
85.8 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.56e-55 1.68e-55 7.16e-56 3.9e-56 4.19e-56 1.79e-56 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -5.3e-113 5.32e-113 7.47e-113 1.56e-55 1.68e-55 7.16e-56
85.9 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.3e-55 1.39e-55 5.95e-56 3.24e-56 3.48e-56 1.49e-56 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -3.66e-113 3.67e-113 5.16e-113 1.3e-55 1.39e-55 5.95e-56
86 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.08e-55 1.16e-55 4.95e-56 2.69e-56 2.89e-56 1.24e-56 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -2.53e-113 2.54e-113 3.56e-113 1.08e-55 1.16e-55 4.95e-56
86.1 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 8.94e-56 9.62e-56 4.11e-56 2.24e-56 2.4e-56 1.03e-56 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.75e-113 1.75e-113 2.46e-113 8.94e-56 9.62e-56 4.11e-56
86.2 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 7.43e-56 7.99e-56 3.42e-56 1.86e-56 2e-56 8.54e-57 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.21e-113 1.21e-113 1.7e-113 7.43e-56 7.99e-56 3.42e-56
86.3 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 6.18e-56 6.64e-56 2.84e-56 1.54e-56 1.66e-56 7.09e-57 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -8.32e-114 8.35e-114 1.17e-113 6.18e-56 6.64e-56 2.84e-56
86.4 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 5.13e-56 5.52e-56 2.36e-56 1.28e-56 1.38e-56 5.9e-57 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -5.75e-114 5.76e-114 8.1e-114 5.13e-56 5.52e-56 2.36e-56
86.5 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 4.26e-56 4.58e-56 1.96e-56 1.07e-56 1.15e-56 4.9e-57 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -3.97e-114 3.98e-114 5.59e-114 4.26e-56 4.58e-56 1.96e-56
86.6 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 3.54e-56 3.81e-56 1.63e-56 8.86e-57 9.52e-57 4.07e-57 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -2.74e-114 2.75e-114 3.86e-114 3.54e-56 3.81e-56 1.63e-56
86.7 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.94e-56 3.17e-56 1.35e-56 7.36e-57 7.91e-57 3.38e-57 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.89e-114 1.9e-114 2.67e-114 2.94e-56 3.17e-56 1.35e-56
86.8 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.45e-56 2.63e-56 1.12e-56 6.12e-57 6.58e-57 2.81e-57 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.31e-114 1.31e-114 1.84e-114 2.45e-56 2.63e-56 1.12e-56
86.9 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.03e-56 2.19e-56 9.34e-57 5.08e-57 5.46e-57 2.34e-57 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -9.02e-115 9.05e-115 1.27e-114 2.03e-56 2.19e-56 9.34e-57
87 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.69e-56 1.82e-56 7.76e-57 4.22e-57 4.54e-57 1.94e-57 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -6.23e-115 6.25e-115 8.77e-115 1.69e-56 1.82e-56 7.76e-57
87.1 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.4e-56 1.51e-56 6.45e-57 3.51e-57 3.77e-57 1.61e-57 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -4.3e-115 4.31e-115 6.06e-115 1.4e-56 1.51e-56 6.45e-57
87.2 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.17e-56 1.25e-56 5.36e-57 2.92e-57 3.14e-57 1.34e-57 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -2.97e-115 2.98e-115 4.18e-115 1.17e-56 1.25e-56 5.36e-57
87.3 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 9.69e-57 1.04e-56 4.45e-57 2.42e-57 2.61e-57 1.11e-57 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -2.05e-115 2.06e-115 2.89e-115 9.69e-57 1.04e-56 4.45e-57
87.4 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 8.05e-57 8.66e-57 3.7e-57 2.01e-57 2.16e-57 9.25e-58 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.42e-115 1.42e-115 1.99e-115 8.05e-57 8.66e-57 3.7e-57
87.5 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 6.69e-57 7.2e-57 3.08e-57 1.67e-57 1.8e-57 7.69e-58 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -9.78e-116 9.8e-116 1.38e-115 6.69e-57 7.2e-57 3.08e-57
87.6 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 5.56e-57 5.98e-57 2.56e-57 1.39e-57 1.49e-57 6.39e-58 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -6.75e-116 6.77e-116 9.51e-116 5.56e-57 5.98e-57 2.56e-57
87.7 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 4.62e-57 4.97e-57 2.12e-57 1.16e-57 1.24e-57 5.31e-58 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -4.66e-116 4.67e-116 6.57e-116 4.62e-57 4.97e-57 2.12e-57
87.8 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 3.84e-57 4.13e-57 1.76e-57 9.6e-58 1.03e-57 4.41e-58 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -3.22e-116 3.23e-116 4.53e-116 3.84e-57 4.13e-57 1.76e-57
87.9 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 3.19e-57 3.43e-57 1.47e-57 7.98e-58 8.58e-58 3.67e-58 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -2.22e-116 2.23e-116 3.13e-116 3.19e-57 3.43e-57 1.47e-57
88 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.65e-57 2.85e-57 1.22e-57 6.63e-58 7.13e-58 3.05e-58 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.53e-116 1.54e-116 2.16e-116 2.65e-57 2.85e-57 1.22e-57
88.1 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.2e-57 2.37e-57 1.01e-57 5.51e-58 5.92e-58 2.53e-58 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.06e-116 1.06e-116 1.49e-116 2.2e-57 2.37e-57 1.01e-57
88.2 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.83e-57 1.97e-57 8.41e-58 4.58e-58 4.92e-58 2.1e-58 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -7.31e-117 7.34e-117 1.03e-116 1.83e-57 1.97e-57 8.41e-58
88.3 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.52e-57 1.64e-57 6.99e-58 3.8e-58 4.09e-58 1.75e-58 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -5.05e-117 5.06e-117 7.11e-117 1.52e-57 1.64e-57 6.99e-58
88.4 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.26e-57 1.36e-57 5.81e-58 3.16e-58 3.4e-58 1.45e-58 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -3.49e-117 3.5e-117 4.91e-117 1.26e-57 1.36e-57 5.81e-58
88.5 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.05e-57 1.13e-57 4.83e-58 2.63e-58 2.82e-58 1.21e-58 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -2.41e-117 2.41e-117 3.39e-117 1.05e-57 1.13e-57 4.83e-58
88.6 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 8.73e-58 9.38e-58 4.01e-58 2.18e-58 2.35e-58 1e-58 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.66e-117 1.67e-117 2.34e-117 8.73e-58 9.38e-58 4.01e-58
88.7 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 7.25e-58 7.8e-58 3.33e-58 1.81e-58 1.95e-58 8.33e-59 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.15e-117 1.15e-117 1.62e-117 7.25e-58 7.8e-58 3.33e-58
88.8 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 6.03e-58 6.48e-58 2.77e-58 1.51e-58 1.62e-58 6.92e-59 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -7.93e-118 7.95e-118 1.12e-117 6.03e-58 6.48e-58 2.77e-58
88.9 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 5.01e-58 5.38e-58 2.3e-58 1.25e-58 1.35e-58 5.75e-59 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -5.47e-118 5.49e-118 7.71e-118 5.01e-58 5.38e-58 2.3e-58
89 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 4.16e-58 4.47e-58 1.91e-58 1.04e-58 1.12e-58 4.78e-59 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -3.78e-118 3.79e-118 5.32e-118 4.16e-58 4.47e-58 1.91e-58
89.1 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 3.46e-58 3.72e-58 1.59e-58 8.64e-59 9.29e-59 3.97e-59 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -2.61e-118 2.62e-118 3.68e-118 3.46e-58 3.72e-58 1.59e-58
89.2 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.87e-58 3.09e-58 1.32e-58 7.18e-59 7.72e-59 3.3e-59 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.8e-118 1.81e-118 2.54e-118 2.87e-58 3.09e-58 1.32e-58
89.3 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.39e-58 2.57e-58 1.1e-58 5.97e-59 6.42e-59 2.74e-59 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.24e-118 1.25e-118 1.75e-118 2.39e-58 2.57e-58 1.1e-58
89.4 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.98e-58 2.13e-58 9.12e-59 4.96e-59 5.33e-59 2.28e-59 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -8.59e-119 8.61e-119 1.21e-118 1.98e-58 2.13e-58 9.12e-59
89.5 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.65e-58 1.77e-58 7.58e-59 4.12e-59 4.43e-59 1.89e-59 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -5.93e-119 5.95e-119 8.35e-119 1.65e-58 1.77e-58 7.58e-59
89.6 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.37e-58 1.47e-58 6.29e-59 3.42e-59 3.68e-59 1.57e-59 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -4.1e-119 4.11e-119 5.77e-119 1.37e-58 1.47e-58 6.29e-59
89.7 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.14e-58 1.22e-58 5.23e-59 2.85e-59 3.06e-59 1.31e-59 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -2.83e-119 2.84e-119 3.98e-119 1.14e-58 1.22e-58 5.23e-59
89.8 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 9.46e-59 1.02e-58 4.35e-59 2.36e-59 2.54e-59 1.09e-59 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.95e-119 1.96e-119 2.75e-119 9.46e-59 1.02e-58 4.35e-59
89.9 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 7.86e-59 8.45e-59 3.61e-59 1.96e-59 2.11e-59 9.03e-60 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -1.35e-119 1.35e-119 1.9e-119 7.86e-59 8.45e-59 3.61e-59
90 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 6.53e-59 7.02e-59 3e-59 1.63e-59 1.76e-59 7.5e-60 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -9.31e-120 9.34e-120 1.31e-119 6.53e-59 7.02e-59 3e-59
90.1 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 5.43e-59 5.83e-59 2.49e-59 1.36e-59 1.46e-59 6.23e-60 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -6.43e-120 6.45e-120 9.05e-120 5.43e-59 5.83e-59 2.49e-59
90.2 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 4.51e-59 4.85e-59 2.07e-59 1.13e-59 1.21e-59 5.18e-60 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -4.44e-120 4.45e-120 6.25e-120 4.51e-59 4.85e-59 2.07e-59
90.3 0.54 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 3.75e-59 4.03e-59 1.72e-59 9.37e-60 1.01e-59 4.3e-60 3.24 3.24 3.24 2.44e-09 8.46e-09 3.58e-09 1 0 0 -3.06e-120 3.07e-120 4.32e-120 3.75e-59 4.03e-59 1.72e-59
