73.6 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 4.62e-34 5.84e-34 2.3e-34 1.16e-34 1.46e-34 5.74e-35 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -2.54e-70 2.54e-70 3.84e-70 4.62e-34 5.84e-34 2.3e-34
73.7 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 3.81e-34 4.82e-34 1.89e-34 9.54e-35 1.2e-34 4.74e-35 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.73e-70 1.73e-70 2.62e-70 3.81e-34 4.82e-34 1.89e-34
73.8 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 3.15e-34 3.97e-34 1.56e-34 7.87e-35 9.93e-35 3.91e-35 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.18e-70 1.18e-70 1.78e-70 3.15e-34 3.97e-34 1.56e-34
73.9 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 2.6e-34 3.28e-34 1.29e-34 6.49e-35 8.2e-35 3.22e-35 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -8.01e-71 8.01e-71 1.21e-70 2.6e-34 3.28e-34 1.29e-34
74 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 2.14e-34 2.7e-34 1.06e-34 5.36e-35 6.76e-35 2.66e-35 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -5.45e-71 5.45e-71 8.25e-71 2.14e-34 2.7e-34 1.06e-34
74.1 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 1.77e-34 2.23e-34 8.78e-35 4.42e-35 5.58e-35 2.19e-35 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -3.71e-71 3.71e-71 5.62e-71 1.77e-34 2.23e-34 8.78e-35
74.2 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 1.46e-34 1.84e-34 7.24e-35 3.65e-35 4.6e-35 1.81e-35 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -2.52e-71 2.53e-71 3.82e-71 1.46e-34 1.84e-34 7.24e-35
74.3 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 1.2e-34 1.52e-34 5.97e-35 3.01e-35 3.8e-35 1.49e-35 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.72e-71 1.72e-71 2.6e-71 1.2e-34 1.52e-34 5.97e-35
74.4 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 9.93e-35 1.25e-34 4.93e-35 2.48e-35 3.13e-35 1.23e-35 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.17e-71 1.17e-71 1.77e-71 9.93e-35 1.25e-34 4.93e-35
74.5 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 8.19e-35 1.03e-34 4.07e-35 2.05e-35 2.58e-35 1.02e-35 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -7.96e-72 7.97e-72 1.21e-71 8.19e-35 1.03e-34 4.07e-35
74.6 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 6.76e-35 8.53e-35 3.36e-35 1.69e-35 2.13e-35 8.39e-36 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -5.42e-72 5.43e-72 8.21e-72 6.76e-35 8.53e-35 3.36e-35
74.7 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 5.57e-35 7.04e-35 2.77e-35 1.39e-35 1.76e-35 6.92e-36 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -3.69e-72 3.69e-72 5.59e-72 5.57e-35 7.04e-35 2.77e-35
74.8 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 4.6e-35 5.81e-35 2.28e-35 1.15e-35 1.45e-35 5.71e-36 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -2.51e-72 2.51e-72 3.8e-72 4.6e-35 5.81e-35 2.28e-35
74.9 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 3.79e-35 4.79e-35 1.88e-35 9.49e-36 1.2e-35 4.71e-36 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.71e-72 1.71e-72 2.59e-72 3.79e-35 4.79e-35 1.88e-35
75 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 3.13e-35 3.95e-35 1.55e-35 7.83e-36 9.88e-36 3.89e-36 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.16e-72 1.17e-72 1.76e-72 3.13e-35 3.95e-35 1.55e-35
75.1 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 2.58e-35 3.26e-35 1.28e-35 6.46e-36 8.15e-36 3.21e-36 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -7.92e-73 7.93e-73 1.2e-72 2.58e-35 3.26e-35 1.28e-35
75.2 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 2.13e-35 2.69e-35 1.06e-35 5.33e-36 6.73e-36 2.65e-36 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -5.39e-73 5.4e-73 8.17e-73 2.13e-35 2.69e-35 1.06e-35
75.3 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 1.76e-35 2.22e-35 8.73e-36 4.4e-36 5.55e-36 2.18e-36 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -3.67e-73 3.68e-73 5.56e-73 1.76e-35 2.22e-35 8.73e-36
75.4 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 1.45e-35 1.83e-35 7.2e-36 3.63e-36 4.58e-36 1.8e-36 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -2.5e-73 2.5e-73 3.79e-73 1.45e-35 1.83e-35 7.2e-36
75.5 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 1.2e-35 1.51e-35 5.94e-36 2.99e-36 3.78e-36 1.49e-36 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.7e-73 1.7e-73 2.58e-73 1.2e-35 1.51e-35 5.94e-36
75.6 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 9.88e-36 1.25e-35 4.9e-36 2.47e-36 3.12e-36 1.23e-36 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.16e-73 1.16e-73 1.75e-73 9.88e-36 1.25e-35 4.9e-36
75.7 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 8.15e-36 1.03e-35 4.05e-36 2.04e-36 2.57e-36 1.01e-36 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -7.88e-74 7.89e-74 1.19e-73 8.15e-36 1.03e-35 4.05e-36
75.8 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 6.72e-36 8.49e-36 3.34e-36 1.68e-36 2.12e-36 8.35e-37 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -5.37e-74 5.37e-74 8.13e-74 6.72e-36 8.49e-36 3.34e-36
75.9 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 5.55e-36 7e-36 2.75e-36 1.39e-36 1.75e-36 6.89e-37 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -3.65e-74 3.66e-74 5.53e-74 5.55e-36 7e-36 2.75e-36
76 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 4.58e-36 5.78e-36 2.27e-36 1.14e-36 1.44e-36 5.68e-37 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -2.49e-74 2.49e-74 3.77e-74 4.58e-36 5.78e-36 2.27e-36
76.1 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 3.78e-36 4.77e-36 1.88e-36 9.44e-37 1.19e-36 4.69e-37 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.69e-74 1.69e-74 2.56e-74 3.78e-36 4.77e-36 1.88e-36
76.2 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 3.11e-36 3.93e-36 1.55e-36 7.79e-37 9.83e-37 3.87e-37 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.15e-74 1.15e-74 1.75e-74 3.11e-36 3.93e-36 1.55e-36
76.3 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 2.57e-36 3.24e-36 1.28e-36 6.43e-37 8.11e-37 3.19e-37 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -7.84e-75 7.85e-75 1.19e-74 2.57e-36 3.24e-36 1.28e-36
76.4 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 2.12e-36 2.68e-36 1.05e-36 5.3e-37 6.69e-37 2.63e-37 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -5.34e-75 5.34e-75 8.09e-75 2.12e-36 2.68e-36 1.05e-36
76.5 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 1.75e-36 2.21e-36 8.69e-37 4.37e-37 5.52e-37 2.17e-37 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -3.63e-75 3.64e-75 5.5e-75 1.75e-36 2.21e-36 8.69e-37
76.6 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 1.44e-36 1.82e-36 7.17e-37 3.61e-37 4.56e-37 1.79e-37 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -2.47e-75 2.48e-75 3.75e-75 1.44e-36 1.82e-36 7.17e-37
76.7 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 1.19e-36 1.5e-36 5.91e-37 2.98e-37 3.76e-37 1.48e-37 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.68e-75 1.69e-75 2.55e-75 1.19e-36 1.5e-36 5.91e-37
76.8 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 9.83e-37 1.24e-36 4.88e-37 2.46e-37 3.1e-37 1.22e-37 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.15e-75 1.15e-75 1.74e-75 9.83e-37 1.24e-36 4.88e-37
76.9 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 8.11e-37 1.02e-36 4.03e-37 2.03e-37 2.56e-37 1.01e-37 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -7.8e-76 7.81e-76 1.18e-75 8.11e-37 1.02e-36 4.03e-37
77 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 6.69e-37 8.44e-37 3.32e-37 1.67e-37 2.11e-37 8.3e-38 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -5.31e-76 5.32e-76 8.05e-76 6.69e-37 8.44e-37 3.32e-37
77.1 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 5.52e-37 6.97e-37 2.74e-37 1.38e-37 1.74e-37 6.85e-38 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -3.62e-76 3.62e-76 5.48e-76 5.52e-37 6.97e-37 2.74e-37
77.2 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 4.55e-37 5.75e-37 2.26e-37 1.14e-37 1.44e-37 5.65e-38 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -2.46e-76 2.46e-76 3.73e-76 4.55e-37 5.75e-37 2.26e-37
77.3 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 3.76e-37 4.74e-37 1.87e-37 9.39e-38 1.19e-37 4.66e-38 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.68e-76 1.68e-76 2.54e-76 3.76e-37 4.74e-37 1.87e-37
77.4 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 3.1e-37 3.91e-37 1.54e-37 7.75e-38 9.78e-38 3.85e-38 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.14e-76 1.14e-76 1.73e-76 3.1e-37 3.91e-37 1.54e-37
77.5 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 2.56e-37 3.23e-37 1.27e-37 6.39e-38 8.07e-38 3.17e-38 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -7.76e-77 7.77e-77 1.18e-76 2.56e-37 3.23e-37 1.27e-37
77.6 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 2.11e-37 2.66e-37 1.05e-37 5.27e-38 6.66e-38 2.62e-38 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -5.28e-77 5.29e-77 8e-77 2.11e-37 2.66e-37 1.05e-37
77.7 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 1.74e-37 2.2e-37 8.64e-38 4.35e-38 5.49e-38 2.16e-38 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -3.6e-77 3.6e-77 5.45e-77 1.74e-37 2.2e-37 8.64e-38
77.8 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 1.44e-37 1.81e-37 7.13e-38 3.59e-38 4.53e-38 1.78e-38 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -2.45e-77 2.45e-77 3.71e-77 1.44e-37 1.81e-37 7.13e-38
77.9 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 1.18e-37 1.5e-37 5.88e-38 2.96e-38 3.74e-38 1.47e-38 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.67e-77 1.67e-77 2.52e-77 1.18e-37 1.5e-37 5.88e-38
78 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 9.78e-38 1.23e-37 4.85e-38 2.44e-38 3.09e-38 1.21e-38 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.13e-77 1.14e-77 1.72e-77 9.78e-38 1.23e-37 4.85e-38
78.1 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 8.07e-38 1.02e-37 4.01e-38 2.02e-38 2.55e-38 1e-38 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -7.72e-78 7.73e-78 1.17e-77 8.07e-38 1.02e-37 4.01e-38
78.2 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 6.65e-38 8.4e-38 3.3e-38 1.66e-38 2.1e-38 8.26e-39 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -5.26e-78 5.26e-78 7.96e-78 6.65e-38 8.4e-38 3.3e-38
78.3 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 5.49e-38 6.93e-38 2.73e-38 1.37e-38 1.73e-38 6.82e-39 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -3.58e-78 3.58e-78 5.42e-78 5.49e-38 6.93e-38 2.73e-38
78.4 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 4.53e-38 5.72e-38 2.25e-38 1.13e-38 1.43e-38 5.62e-39 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -2.44e-78 2.44e-78 3.69e-78 4.53e-38 5.72e-38 2.25e-38
78.5 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 3.74e-38 4.72e-38 1.86e-38 9.34e-39 1.18e-38 4.64e-39 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.66e-78 1.66e-78 2.51e-78 3.74e-38 4.72e-38 1.86e-38
78.6 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 3.08e-38 3.89e-38 1.53e-38 7.71e-39 9.73e-39 3.83e-39 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.13e-78 1.13e-78 1.71e-78 3.08e-38 3.89e-38 1.53e-38
78.7 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 2.54e-38 3.21e-38 1.26e-38 6.36e-39 8.03e-39 3.16e-39 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -7.68e-79 7.69e-79 1.16e-78 2.54e-38 3.21e-38 1.26e-38
78.8 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 2.1e-38 2.65e-38 1.04e-38 5.25e-39 6.62e-39 2.61e-39 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -5.23e-79 5.24e-79 7.92e-79 2.1e-38 2.65e-38 1.04e-38
78.9 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 1.73e-38 2.19e-38 8.6e-39 4.33e-39 5.47e-39 2.15e-39 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -3.56e-79 3.56e-79 5.39e-79 1.73e-38 2.19e-38 8.6e-39
79 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 1.43e-38 1.8e-38 7.1e-39 3.57e-39 4.51e-39 1.77e-39 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -2.42e-79 2.43e-79 3.67e-79 1.43e-38 1.8e-38 7.1e-39
79.1 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 1.18e-38 1.49e-38 5.85e-39 2.95e-39 3.72e-39 1.46e-39 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.65e-79 1.65e-79 2.5e-79 1.18e-38 1.49e-38 5.85e-39
79.2 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 9.73e-39 1.23e-38 4.83e-39 2.43e-39 3.07e-39 1.21e-39 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.12e-79 1.12e-79 1.7e-79 9.73e-39 1.23e-38 4.83e-39
79.3 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 8.02e-39 1.01e-38 3.98e-39 2.01e-39 2.53e-39 9.96e-40 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -7.65e-80 7.65e-80 1.16e-79 8.02e-39 1.01e-38 3.98e-39
79.4 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 6.62e-39 8.36e-39 3.29e-39 1.66e-39 2.09e-39 8.22e-40 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -5.2e-80 5.21e-80 7.88e-80 6.62e-39 8.36e-39 3.29e-39
79.5 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 5.46e-39 6.9e-39 2.71e-39 1.37e-39 1.72e-39 6.78e-40 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -3.54e-80 3.55e-80 5.37e-80 5.46e-39 6.9e-39 2.71e-39
79.6 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 4.51e-39 5.69e-39 2.24e-39 1.13e-39 1.42e-39 5.6e-40 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -2.41e-80 2.41e-80 3.65e-80 4.51e-39 5.69e-39 2.24e-39
79.7 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 3.72e-39 4.69e-39 1.85e-39 9.3e-40 1.17e-39 4.62e-40 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.64e-80 1.64e-80 2.49e-80 3.72e-39 4.69e-39 1.85e-39
79.8 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 3.07e-39 3.87e-39 1.52e-39 7.67e-40 9.68e-40 3.81e-40 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.12e-80 1.12e-80 1.69e-80 3.07e-39 3.87e-39 1.52e-39
79.9 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 2.53e-39 3.2e-39 1.26e-39 6.33e-40 7.99e-40 3.14e-40 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -7.61e-81 7.61e-81 1.15e-80 2.53e-39 3.2e-39 1.26e-39
80 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 2.09e-39 2.64e-39 1.04e-39 5.22e-40 6.59e-40 2.59e-40 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -5.18e-81 5.18e-81 7.84e-81 2.09e-39 2.64e-39 1.04e-39
80.1 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 1.72e-39 2.18e-39 8.56e-40 4.31e-40 5.44e-40 2.14e-40 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -3.52e-81 3.53e-81 5.34e-81 1.72e-39 2.18e-39 8.56e-40
80.2 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 1.42e-39 1.79e-39 7.06e-40 3.55e-40 4.49e-40 1.76e-40 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -2.4e-81 2.4e-81 3.63e-81 1.42e-39 1.79e-39 7.06e-40
80.3 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 1.17e-39 1.48e-39 5.82e-40 2.93e-40 3.7e-40 1.46e-40 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.63e-81 1.63e-81 2.47e-81 1.17e-39 1.48e-39 5.82e-40
80.4 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 9.68e-40 1.22e-39 4.81e-40 2.42e-40 3.05e-40 1.2e-40 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.11e-81 1.11e-81 1.68e-81 9.68e-40 1.22e-39 4.81e-40
80.5 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 7.98e-40 1.01e-39 3.96e-40 2e-40 2.52e-40 9.91e-41 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -7.57e-82 7.58e-82 1.15e-81 7.98e-40 1.01e-39 3.96e-40
80.6 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 6.59e-40 8.32e-40 3.27e-40 1.65e-40 2.08e-40 8.18e-41 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -5.15e-82 5.16e-82 7.8e-82 6.59e-40 8.32e-40 3.27e-40
80.7 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 5.43e-40 6.86e-40 2.7e-40 1.36e-40 1.72e-40 6.75e-41 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -3.51e-82 3.51e-82 5.31e-82 5.43e-40 6.86e-40 2.7e-40
80.8 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 4.48e-40 5.66e-40 2.23e-40 1.12e-40 1.42e-40 5.57e-41 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -2.39e-82 2.39e-82 3.62e-82 4.48e-40 5.66e-40 2.23e-40
80.9 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 3.7e-40 4.67e-40 1.84e-40 9.25e-41 1.17e-40 4.59e-41 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.62e-82 1.63e-82 2.46e-82 3.7e-40 4.67e-40 1.84e-40
81 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 3.05e-40 3.85e-40 1.52e-40 7.63e-41 9.63e-41 3.79e-41 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.11e-82 1.11e-82 1.68e-82 3.05e-40 3.85e-40 1.52e-40
81.1 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 2.52e-40 3.18e-40 1.25e-40 6.3e-41 7.95e-41 3.13e-41 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -7.53e-83 7.54e-83 1.14e-82 2.52e-40 3.18e-40 1.25e-40
81.2 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 2.08e-40 2.62e-40 1.03e-40 5.19e-41 6.56e-41 2.58e-41 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -5.13e-83 5.13e-83 7.76e-83 2.08e-40 2.62e-40 1.03e-40
81.3 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 1.71e-40 2.16e-40 8.51e-41 4.29e-41 5.41e-41 2.13e-41 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -3.49e-83 3.49e-83 5.28e-83 1.71e-40 2.16e-40 8.51e-41
81.4 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 1.41e-40 1.79e-40 7.02e-41 3.54e-41 4.46e-41 1.76e-41 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -2.37e-83 2.38e-83 3.6e-83 1.41e-40 1.79e-40 7.02e-41
81.5 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 1.17e-40 1.47e-40 5.79e-41 2.92e-41 3.68e-41 1.45e-41 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.62e-83 1.62e-83 2.45e-83 1.17e-40 1.47e-40 5.79e-41
81.6 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 9.63e-41 1.22e-40 4.78e-41 2.41e-41 3.04e-41 1.2e-41 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -1.1e-83 1.1e-83 1.67e-83 9.63e-41 1.22e-40 4.78e-41
81.7 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 7.94e-41 1e-40 3.94e-41 1.99e-41 2.51e-41 9.86e-42 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -7.49e-84 7.5e-84 1.13e-83 7.94e-41 1e-40 3.94e-41
81.8 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 6.55e-41 8.27e-41 3.25e-41 1.64e-41 2.07e-41 8.14e-42 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -5.1e-84 5.1e-84 7.72e-84 6.55e-41 8.27e-41 3.25e-41
81.9 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 5.41e-41 6.83e-41 2.69e-41 1.35e-41 1.71e-41 6.71e-42 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -3.47e-84 3.47e-84 5.26e-84 5.41e-41 6.83e-41 2.69e-41
82 0.52 30 0 0 1.74e-09 5.21e-09 1.74e-09 2 0 0 4.46e-41 5.63e-41 2.22e-41 1.12e-41 1.41e-41 5.54e-42 7.21 7.21 7.21 6.43e-09 1.93e-08 6.43e-09 1 0 0 -2.36e-84 2.37e-84 3.58e-84 4.46e-41 5.63e-41 2.22e-41
