82.4 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.08e-32 3.26e-34 3.09e-34 2.7e-33 8.15e-35 7.71e-35 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -5.38e-66 3.15e-66 6.83e-66 1.08e-32 3.26e-34 3.09e-34
82.5 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 9.7e-33 2.93e-34 2.77e-34 2.42e-33 7.33e-35 6.94e-35 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -4.35e-66 2.55e-66 5.52e-66 9.7e-33 2.93e-34 2.77e-34
82.6 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 8.72e-33 2.64e-34 2.49e-34 2.18e-33 6.59e-35 6.24e-35 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -3.52e-66 2.06e-66 4.46e-66 8.72e-33 2.64e-34 2.49e-34
82.7 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 7.84e-33 2.37e-34 2.24e-34 1.96e-33 5.92e-35 5.61e-35 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -2.84e-66 1.66e-66 3.61e-66 7.84e-33 2.37e-34 2.24e-34
82.8 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 7.05e-33 2.13e-34 2.02e-34 1.76e-33 5.33e-35 5.04e-35 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -2.3e-66 1.34e-66 2.91e-66 7.05e-33 2.13e-34 2.02e-34
82.9 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 6.34e-33 1.92e-34 1.81e-34 1.58e-33 4.79e-35 4.53e-35 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.86e-66 1.09e-66 2.36e-66 6.34e-33 1.92e-34 1.81e-34
83 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 5.7e-33 1.72e-34 1.63e-34 1.42e-33 4.3e-35 4.07e-35 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.5e-66 8.79e-67 1.9e-66 5.7e-33 1.72e-34 1.63e-34
83.1 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 5.12e-33 1.55e-34 1.47e-34 1.28e-33 3.87e-35 3.66e-35 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.21e-66 7.1e-67 1.54e-66 5.12e-33 1.55e-34 1.47e-34
83.2 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 4.61e-33 1.39e-34 1.32e-34 1.15e-33 3.48e-35 3.29e-35 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -9.82e-67 5.74e-67 1.24e-66 4.61e-33 1.39e-34 1.32e-34
83.3 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 4.14e-33 1.25e-34 1.18e-34 1.04e-33 3.13e-35 2.96e-35 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -7.94e-67 4.64e-67 1.01e-66 4.14e-33 1.25e-34 1.18e-34
83.4 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 3.72e-33 1.13e-34 1.06e-34 9.31e-34 2.81e-35 2.66e-35 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -6.41e-67 3.75e-67 8.13e-67 3.72e-33 1.13e-34 1.06e-34
83.5 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 3.35e-33 1.01e-34 9.57e-35 8.37e-34 2.53e-35 2.39e-35 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -5.19e-67 3.03e-67 6.57e-67 3.35e-33 1.01e-34 9.57e-35
83.6 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 3.01e-33 9.09e-35 8.61e-35 7.52e-34 2.27e-35 2.15e-35 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -4.19e-67 2.45e-67 5.31e-67 3.01e-33 9.09e-35 8.61e-35
83.7 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 2.71e-33 8.18e-35 7.74e-35 6.77e-34 2.04e-35 1.93e-35 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -3.39e-67 1.98e-67 4.29e-67 2.71e-33 8.18e-35 7.74e-35
83.8 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 2.43e-33 7.35e-35 6.96e-35 6.08e-34 1.84e-35 1.74e-35 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -2.74e-67 1.6e-67 3.47e-67 2.43e-33 7.35e-35 6.96e-35
83.9 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 2.19e-33 6.61e-35 6.26e-35 5.47e-34 1.65e-35 1.56e-35 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -2.21e-67 1.3e-67 2.81e-67 2.19e-33 6.61e-35 6.26e-35
84 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.97e-33 5.94e-35 5.62e-35 4.92e-34 1.49e-35 1.41e-35 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.79e-67 1.05e-67 2.27e-67 1.97e-33 5.94e-35 5.62e-35
84.1 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.77e-33 5.34e-35 5.06e-35 4.42e-34 1.34e-35 1.26e-35 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.45e-67 8.46e-68 1.83e-67 1.77e-33 5.34e-35 5.06e-35
84.2 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.59e-33 4.8e-35 4.55e-35 3.97e-34 1.2e-35 1.14e-35 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.17e-67 6.84e-68 1.48e-67 1.59e-33 4.8e-35 4.55e-35
84.3 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.43e-33 4.32e-35 4.09e-35 3.57e-34 1.08e-35 1.02e-35 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -9.45e-68 5.53e-68 1.2e-67 1.43e-33 4.32e-35 4.09e-35
84.4 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.29e-33 3.88e-35 3.68e-35 3.21e-34 9.71e-36 9.19e-36 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -7.64e-68 4.47e-68 9.68e-68 1.29e-33 3.88e-35 3.68e-35
84.5 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.16e-33 3.49e-35 3.3e-35 2.89e-34 8.73e-36 8.26e-36 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -6.18e-68 3.61e-68 7.83e-68 1.16e-33 3.49e-35 3.3e-35
84.6 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.04e-33 3.14e-35 2.97e-35 2.6e-34 7.85e-36 7.43e-36 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -4.99e-68 2.92e-68 6.33e-68 1.04e-33 3.14e-35 2.97e-35
84.7 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 9.34e-34 2.82e-35 2.67e-35 2.33e-34 7.06e-36 6.68e-36 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -4.04e-68 2.36e-68 5.12e-68 9.34e-34 2.82e-35 2.67e-35
84.8 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 8.4e-34 2.54e-35 2.4e-35 2.1e-34 6.34e-36 6e-36 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -3.26e-68 1.91e-68 4.13e-68 8.4e-34 2.54e-35 2.4e-35
84.9 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 7.55e-34 2.28e-35 2.16e-35 1.89e-34 5.7e-36 5.4e-36 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -2.64e-68 1.54e-68 3.34e-68 7.55e-34 2.28e-35 2.16e-35
85 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 6.79e-34 2.05e-35 1.94e-35 1.7e-34 5.13e-36 4.85e-36 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -2.13e-68 1.25e-68 2.7e-68 6.79e-34 2.05e-35 1.94e-35
85.1 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 6.1e-34 1.84e-35 1.75e-35 1.53e-34 4.61e-36 4.36e-36 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.72e-68 1.01e-68 2.18e-68 6.1e-34 1.84e-35 1.75e-35
85.2 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 5.49e-34 1.66e-35 1.57e-35 1.37e-34 4.14e-36 3.92e-36 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.39e-68 8.15e-69 1.77e-68 5.49e-34 1.66e-35 1.57e-35
85.3 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 4.93e-34 1.49e-35 1.41e-35 1.23e-34 3.73e-36 3.53e-36 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.13e-68 6.59e-69 1.43e-68 4.93e-34 1.49e-35 1.41e-35
85.4 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 4.44e-34 1.34e-35 1.27e-35 1.11e-34 3.35e-36 3.17e-36 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -9.1e-69 5.32e-69 1.15e-68 4.44e-34 1.34e-35 1.27e-35
85.5 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 3.99e-34 1.2e-35 1.14e-35 9.97e-35 3.01e-36 2.85e-36 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -7.36e-69 4.3e-69 9.32e-69 3.99e-34 1.2e-35 1.14e-35
85.6 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 3.59e-34 1.08e-35 1.03e-35 8.96e-35 2.71e-36 2.56e-36 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -5.95e-69 3.48e-69 7.54e-69 3.59e-34 1.08e-35 1.03e-35
85.7 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 3.22e-34 9.74e-36 9.22e-36 8.06e-35 2.43e-36 2.3e-36 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -4.81e-69 2.81e-69 6.09e-69 3.22e-34 9.74e-36 9.22e-36
85.8 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 2.9e-34 8.76e-36 8.29e-36 7.25e-35 2.19e-36 2.07e-36 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -3.89e-69 2.27e-69 4.93e-69 2.9e-34 8.76e-36 8.29e-36
85.9 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 2.61e-34 7.87e-36 7.45e-36 6.51e-35 1.97e-36 1.86e-36 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -3.14e-69 1.84e-69 3.98e-69 2.61e-34 7.87e-36 7.45e-36
86 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 2.34e-34 7.08e-36 6.7e-36 5.86e-35 1.77e-36 1.68e-36 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -2.54e-69 1.49e-69 3.22e-69 2.34e-34 7.08e-36 6.7e-36
86.1 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 2.11e-34 6.36e-36 6.02e-36 5.27e-35 1.59e-36 1.51e-36 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -2.05e-69 1.2e-69 2.6e-69 2.11e-34 6.36e-36 6.02e-36
86.2 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.89e-34 5.72e-36 5.42e-36 4.73e-35 1.43e-36 1.35e-36 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.66e-69 9.71e-70 2.1e-69 1.89e-34 5.72e-36 5.42e-36
86.3 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.7e-34 5.14e-36 4.87e-36 4.26e-35 1.29e-36 1.22e-36 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.34e-69 7.85e-70 1.7e-69 1.7e-34 5.14e-36 4.87e-36
86.4 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.53e-34 4.63e-36 4.38e-36 3.83e-35 1.16e-36 1.09e-36 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.08e-69 6.34e-70 1.37e-69 1.53e-34 4.63e-36 4.38e-36
86.5 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.38e-34 4.16e-36 3.94e-36 3.44e-35 1.04e-36 9.84e-37 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -8.76e-70 5.13e-70 1.11e-69 1.38e-34 4.16e-36 3.94e-36
86.6 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.24e-34 3.74e-36 3.54e-36 3.09e-35 9.35e-37 8.85e-37 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -7.08e-70 4.14e-70 8.98e-70 1.24e-34 3.74e-36 3.54e-36
86.7 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.11e-34 3.36e-36 3.18e-36 2.78e-35 8.4e-37 7.95e-37 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -5.73e-70 3.35e-70 7.26e-70 1.11e-34 3.36e-36 3.18e-36
86.8 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1e-34 3.02e-36 2.86e-36 2.5e-35 7.56e-37 7.15e-37 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -4.63e-70 2.71e-70 5.87e-70 1e-34 3.02e-36 2.86e-36
86.9 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 8.99e-35 2.72e-36 2.57e-36 2.25e-35 6.79e-37 6.43e-37 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -3.74e-70 2.19e-70 4.74e-70 8.99e-35 2.72e-36 2.57e-36
87 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 8.09e-35 2.44e-36 2.31e-36 2.02e-35 6.11e-37 5.78e-37 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -3.02e-70 1.77e-70 3.83e-70 8.09e-35 2.44e-36 2.31e-36
87.1 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 7.27e-35 2.2e-36 2.08e-36 1.82e-35 5.49e-37 5.2e-37 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -2.44e-70 1.43e-70 3.1e-70 7.27e-35 2.2e-36 2.08e-36
87.2 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 6.54e-35 1.97e-36 1.87e-36 1.63e-35 4.94e-37 4.67e-37 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.98e-70 1.16e-70 2.5e-70 6.54e-35 1.97e-36 1.87e-36
87.3 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 5.88e-35 1.78e-36 1.68e-36 1.47e-35 4.44e-37 4.2e-37 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.6e-70 9.35e-71 2.02e-70 5.88e-35 1.78e-36 1.68e-36
87.4 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 5.28e-35 1.6e-36 1.51e-36 1.32e-35 3.99e-37 3.78e-37 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.29e-70 7.55e-71 1.64e-70 5.28e-35 1.6e-36 1.51e-36
87.5 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 4.75e-35 1.44e-36 1.36e-36 1.19e-35 3.59e-37 3.4e-37 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.04e-70 6.11e-71 1.32e-70 4.75e-35 1.44e-36 1.36e-36
87.6 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 4.27e-35 1.29e-36 1.22e-36 1.07e-35 3.23e-37 3.05e-37 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -8.44e-71 4.94e-71 1.07e-70 4.27e-35 1.29e-36 1.22e-36
87.7 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 3.84e-35 1.16e-36 1.1e-36 9.6e-36 2.9e-37 2.75e-37 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -6.82e-71 3.99e-71 8.64e-71 3.84e-35 1.16e-36 1.1e-36
87.8 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 3.45e-35 1.04e-36 9.87e-37 8.63e-36 2.61e-37 2.47e-37 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -5.51e-71 3.23e-71 6.99e-71 3.45e-35 1.04e-36 9.87e-37
87.9 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 3.1e-35 9.38e-37 8.88e-37 7.76e-36 2.34e-37 2.22e-37 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -4.46e-71 2.61e-71 5.65e-71 3.1e-35 9.38e-37 8.88e-37
88 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 2.79e-35 8.43e-37 7.98e-37 6.98e-36 2.11e-37 2e-37 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -3.6e-71 2.11e-71 4.57e-71 2.79e-35 8.43e-37 7.98e-37
88.1 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 2.51e-35 7.58e-37 7.18e-37 6.27e-36 1.9e-37 1.79e-37 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -2.91e-71 1.7e-71 3.69e-71 2.51e-35 7.58e-37 7.18e-37
88.2 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 2.26e-35 6.82e-37 6.45e-37 5.64e-36 1.7e-37 1.61e-37 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -2.35e-71 1.38e-71 2.98e-71 2.26e-35 6.82e-37 6.45e-37
88.3 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 2.03e-35 6.13e-37 5.8e-37 5.07e-36 1.53e-37 1.45e-37 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.9e-71 1.11e-71 2.41e-71 2.03e-35 6.13e-37 5.8e-37
88.4 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.82e-35 5.51e-37 5.21e-37 4.56e-36 1.38e-37 1.3e-37 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.54e-71 9e-72 1.95e-71 1.82e-35 5.51e-37 5.21e-37
88.5 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.64e-35 4.95e-37 4.69e-37 4.1e-36 1.24e-37 1.17e-37 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.24e-71 7.27e-72 1.58e-71 1.64e-35 4.95e-37 4.69e-37
88.6 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.47e-35 4.45e-37 4.22e-37 3.68e-36 1.11e-37 1.05e-37 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.01e-71 5.88e-72 1.27e-71 1.47e-35 4.45e-37 4.22e-37
88.7 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.33e-35 4e-37 3.79e-37 3.31e-36 1e-37 9.47e-38 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -8.12e-72 4.75e-72 1.03e-71 1.33e-35 4e-37 3.79e-37
88.8 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.19e-35 3.6e-37 3.41e-37 2.98e-36 9e-38 8.52e-38 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -6.57e-72 3.84e-72 8.32e-72 1.19e-35 3.6e-37 3.41e-37
88.9 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.07e-35 3.24e-37 3.06e-37 2.68e-36 8.09e-38 7.66e-38 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -5.31e-72 3.11e-72 6.73e-72 1.07e-35 3.24e-37 3.06e-37
89 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 9.63e-36 2.91e-37 2.75e-37 2.41e-36 7.27e-38 6.89e-38 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -4.29e-72 2.51e-72 5.44e-72 9.63e-36 2.91e-37 2.75e-37
89.1 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 8.66e-36 2.62e-37 2.48e-37 2.16e-36 6.54e-38 6.19e-38 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -3.47e-72 2.03e-72 4.4e-72 8.66e-36 2.62e-37 2.48e-37
89.2 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 7.79e-36 2.35e-37 2.23e-37 1.95e-36 5.88e-38 5.57e-38 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -2.8e-72 1.64e-72 3.55e-72 7.79e-36 2.35e-37 2.23e-37
89.3 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 7e-36 2.11e-37 2e-37 1.75e-36 5.29e-38 5e-38 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -2.27e-72 1.33e-72 2.87e-72 7e-36 2.11e-37 2e-37
89.4 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 6.29e-36 1.9e-37 1.8e-37 1.57e-36 4.75e-38 4.5e-38 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.83e-72 1.07e-72 2.32e-72 6.29e-36 1.9e-37 1.8e-37
89.5 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 5.66e-36 1.71e-37 1.62e-37 1.41e-36 4.27e-38 4.05e-38 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.48e-72 8.66e-73 1.88e-72 5.66e-36 1.71e-37 1.62e-37
89.6 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 5.09e-36 1.54e-37 1.45e-37 1.27e-36 3.84e-38 3.64e-38 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.2e-72 7e-73 1.52e-72 5.09e-36 1.54e-37 1.45e-37
89.7 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 4.57e-36 1.38e-37 1.31e-37 1.14e-36 3.45e-38 3.27e-38 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -9.68e-73 5.66e-73 1.23e-72 4.57e-36 1.38e-37 1.31e-37
89.8 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 4.11e-36 1.24e-37 1.18e-37 1.03e-36 3.11e-38 2.94e-38 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -7.82e-73 4.58e-73 9.92e-73 4.11e-36 1.24e-37 1.18e-37
89.9 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 3.7e-36 1.12e-37 1.06e-37 9.24e-37 2.79e-38 2.64e-38 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -6.32e-73 3.7e-73 8.01e-73 3.7e-36 1.12e-37 1.06e-37
90 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 3.32e-36 1e-37 9.51e-38 8.31e-37 2.51e-38 2.38e-38 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -5.11e-73 2.99e-73 6.48e-73 3.32e-36 1e-37 9.51e-38
90.1 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 2.99e-36 9.03e-38 8.55e-38 7.47e-37 2.26e-38 2.14e-38 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -4.13e-73 2.42e-73 5.24e-73 2.99e-36 9.03e-38 8.55e-38
90.2 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 2.69e-36 8.12e-38 7.68e-38 6.72e-37 2.03e-38 1.92e-38 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -3.34e-73 1.95e-73 4.23e-73 2.69e-36 8.12e-38 7.68e-38
90.3 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 2.42e-36 7.3e-38 6.91e-38 6.04e-37 1.82e-38 1.73e-38 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -2.7e-73 1.58e-73 3.42e-73 2.42e-36 7.3e-38 6.91e-38
90.4 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 2.17e-36 6.56e-38 6.21e-38 5.43e-37 1.64e-38 1.55e-38 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -2.18e-73 1.28e-73 2.77e-73 2.17e-36 6.56e-38 6.21e-38
90.5 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.95e-36 5.9e-38 5.58e-38 4.88e-37 1.48e-38 1.4e-38 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.76e-73 1.03e-73 2.24e-73 1.95e-36 5.9e-38 5.58e-38
90.6 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.76e-36 5.3e-38 5.02e-38 4.39e-37 1.33e-38 1.26e-38 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.43e-73 8.34e-74 1.81e-73 1.76e-36 5.3e-38 5.02e-38
90.7 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.58e-36 4.77e-38 4.51e-38 3.95e-37 1.19e-38 1.13e-38 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -1.15e-73 6.74e-74 1.46e-73 1.58e-36 4.77e-38 4.51e-38
90.8 0.94 10 0 0 1.06e-13 7.41e-13 3.34e-13 2 0 0 1.42e-36 4.29e-38 4.06e-38 3.55e-37 1.07e-38 1.01e-38 1.33 1.33 1.33 1.2e-13 8.39e-13 3.78e-13 1 0 0 -9.32e-74 5.45e-74 1.18e-73 1.42e-36 4.29e-38 4.06e-38
