85.6 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 3.62e-30 1.24e-31 1.16e-31 9.04e-31 3.09e-32 2.89e-32 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -4.41e-61 3.18e-61 6.45e-61 3.62e-30 1.24e-31 1.16e-31
85.7 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 3.24e-30 1.11e-31 1.04e-31 8.11e-31 2.77e-32 2.59e-32 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -3.54e-61 2.56e-61 5.19e-61 3.24e-30 1.11e-31 1.04e-31
85.8 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.91e-30 9.95e-32 9.29e-32 7.27e-31 2.49e-32 2.32e-32 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.85e-61 2.06e-61 4.18e-61 2.91e-30 9.95e-32 9.29e-32
85.9 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.61e-30 8.93e-32 8.34e-32 6.52e-31 2.23e-32 2.08e-32 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.29e-61 1.66e-61 3.36e-61 2.61e-30 8.93e-32 8.34e-32
86 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.34e-30 8.01e-32 7.48e-32 5.85e-31 2e-32 1.87e-32 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.85e-61 1.33e-61 2.7e-61 2.34e-30 8.01e-32 7.48e-32
86.1 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.1e-30 7.18e-32 6.71e-32 5.25e-31 1.8e-32 1.68e-32 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.49e-61 1.07e-61 2.18e-61 2.1e-30 7.18e-32 6.71e-32
86.2 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.88e-30 6.44e-32 6.02e-32 4.71e-31 1.61e-32 1.5e-32 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.2e-61 8.63e-62 1.75e-61 1.88e-30 6.44e-32 6.02e-32
86.3 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.69e-30 5.78e-32 5.4e-32 4.22e-31 1.45e-32 1.35e-32 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -9.62e-62 6.94e-62 1.41e-61 1.69e-30 5.78e-32 5.4e-32
86.4 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.52e-30 5.19e-32 4.84e-32 3.79e-31 1.3e-32 1.21e-32 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -7.74e-62 5.59e-62 1.13e-61 1.52e-30 5.19e-32 4.84e-32
86.5 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.36e-30 4.65e-32 4.34e-32 3.4e-31 1.16e-32 1.09e-32 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -6.23e-62 4.49e-62 9.12e-62 1.36e-30 4.65e-32 4.34e-32
86.6 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.22e-30 4.17e-32 3.9e-32 3.05e-31 1.04e-32 9.74e-33 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -5.01e-62 3.62e-62 7.34e-62 1.22e-30 4.17e-32 3.9e-32
86.7 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.09e-30 3.74e-32 3.49e-32 2.73e-31 9.36e-33 8.74e-33 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -4.03e-62 2.91e-62 5.9e-62 1.09e-30 3.74e-32 3.49e-32
86.8 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 9.81e-31 3.36e-32 3.13e-32 2.45e-31 8.39e-33 7.84e-33 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -3.24e-62 2.34e-62 4.75e-62 9.81e-31 3.36e-32 3.13e-32
86.9 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 8.8e-31 3.01e-32 2.81e-32 2.2e-31 7.53e-33 7.03e-33 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.61e-62 1.88e-62 3.82e-62 8.8e-31 3.01e-32 2.81e-32
87 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 7.89e-31 2.7e-32 2.52e-32 1.97e-31 6.75e-33 6.31e-33 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.1e-62 1.52e-62 3.08e-62 7.89e-31 2.7e-32 2.52e-32
87.1 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 7.08e-31 2.42e-32 2.26e-32 1.77e-31 6.06e-33 5.66e-33 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.69e-62 1.22e-62 2.47e-62 7.08e-31 2.42e-32 2.26e-32
87.2 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 6.35e-31 2.17e-32 2.03e-32 1.59e-31 5.43e-33 5.07e-33 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.36e-62 9.81e-63 1.99e-62 6.35e-31 2.17e-32 2.03e-32
87.3 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 5.7e-31 1.95e-32 1.82e-32 1.42e-31 4.87e-33 4.55e-33 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.09e-62 7.9e-63 1.6e-62 5.7e-31 1.95e-32 1.82e-32
87.4 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 5.11e-31 1.75e-32 1.63e-32 1.28e-31 4.37e-33 4.08e-33 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -8.8e-63 6.35e-63 1.29e-62 5.11e-31 1.75e-32 1.63e-32
87.5 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 4.58e-31 1.57e-32 1.46e-32 1.15e-31 3.92e-33 3.66e-33 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -7.08e-63 5.11e-63 1.04e-62 4.58e-31 1.57e-32 1.46e-32
87.6 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 4.11e-31 1.41e-32 1.31e-32 1.03e-31 3.52e-33 3.28e-33 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -5.7e-63 4.11e-63 8.35e-63 4.11e-31 1.41e-32 1.31e-32
87.7 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 3.69e-31 1.26e-32 1.18e-32 9.22e-32 3.16e-33 2.95e-33 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -4.58e-63 3.31e-63 6.72e-63 3.69e-31 1.26e-32 1.18e-32
87.8 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 3.31e-31 1.13e-32 1.06e-32 8.27e-32 2.83e-33 2.64e-33 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -3.69e-63 2.66e-63 5.4e-63 3.31e-31 1.13e-32 1.06e-32
87.9 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.97e-31 1.02e-32 9.48e-33 7.42e-32 2.54e-33 2.37e-33 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.97e-63 2.14e-63 4.35e-63 2.97e-31 1.02e-32 9.48e-33
88 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.66e-31 9.11e-33 8.51e-33 6.66e-32 2.28e-33 2.13e-33 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.39e-63 1.72e-63 3.5e-63 2.66e-31 9.11e-33 8.51e-33
88.1 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.39e-31 8.17e-33 7.63e-33 5.97e-32 2.04e-33 1.91e-33 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.92e-63 1.39e-63 2.81e-63 2.39e-31 8.17e-33 7.63e-33
88.2 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.14e-31 7.33e-33 6.84e-33 5.35e-32 1.83e-33 1.71e-33 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.55e-63 1.12e-63 2.26e-63 2.14e-31 7.33e-33 6.84e-33
88.3 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.92e-31 6.57e-33 6.14e-33 4.8e-32 1.64e-33 1.53e-33 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.24e-63 8.98e-64 1.82e-63 1.92e-31 6.57e-33 6.14e-33
88.4 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.72e-31 5.9e-33 5.51e-33 4.31e-32 1.47e-33 1.38e-33 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1e-63 7.22e-64 1.47e-63 1.72e-31 5.9e-33 5.51e-33
88.5 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.55e-31 5.29e-33 4.94e-33 3.86e-32 1.32e-33 1.23e-33 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -8.05e-64 5.81e-64 1.18e-63 1.55e-31 5.29e-33 4.94e-33
88.6 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.39e-31 4.75e-33 4.43e-33 3.47e-32 1.19e-33 1.11e-33 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -6.48e-64 4.68e-64 9.49e-64 1.39e-31 4.75e-33 4.43e-33
88.7 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.24e-31 4.26e-33 3.97e-33 3.11e-32 1.06e-33 9.94e-34 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -5.21e-64 3.76e-64 7.64e-64 1.24e-31 4.26e-33 3.97e-33
88.8 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.12e-31 3.82e-33 3.57e-33 2.79e-32 9.55e-34 8.91e-34 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -4.2e-64 3.03e-64 6.15e-64 1.12e-31 3.82e-33 3.57e-33
88.9 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1e-31 3.42e-33 3.2e-33 2.5e-32 8.56e-34 7.99e-34 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -3.38e-64 2.44e-64 4.94e-64 1e-31 3.42e-33 3.2e-33
89 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 8.98e-32 3.07e-33 2.87e-33 2.24e-32 7.68e-34 7.17e-34 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.72e-64 1.96e-64 3.98e-64 8.98e-32 3.07e-33 2.87e-33
89.1 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 8.05e-32 2.76e-33 2.57e-33 2.01e-32 6.89e-34 6.43e-34 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.19e-64 1.58e-64 3.2e-64 8.05e-32 2.76e-33 2.57e-33
89.2 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 7.22e-32 2.47e-33 2.31e-33 1.81e-32 6.18e-34 5.77e-34 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.76e-64 1.27e-64 2.58e-64 7.22e-32 2.47e-33 2.31e-33
89.3 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 6.48e-32 2.22e-33 2.07e-33 1.62e-32 5.54e-34 5.18e-34 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.41e-64 1.02e-64 2.07e-64 6.48e-32 2.22e-33 2.07e-33
89.4 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 5.81e-32 1.99e-33 1.86e-33 1.45e-32 4.97e-34 4.64e-34 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.14e-64 8.22e-65 1.67e-64 5.81e-32 1.99e-33 1.86e-33
89.5 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 5.21e-32 1.78e-33 1.67e-33 1.3e-32 4.46e-34 4.16e-34 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -9.16e-65 6.61e-65 1.34e-64 5.21e-32 1.78e-33 1.67e-33
89.6 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 4.68e-32 1.6e-33 1.49e-33 1.17e-32 4e-34 3.74e-34 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -7.37e-65 5.32e-65 1.08e-64 4.68e-32 1.6e-33 1.49e-33
89.7 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 4.19e-32 1.44e-33 1.34e-33 1.05e-32 3.59e-34 3.35e-34 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -5.93e-65 4.28e-65 8.69e-65 4.19e-32 1.44e-33 1.34e-33
89.8 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 3.76e-32 1.29e-33 1.2e-33 9.41e-33 3.22e-34 3.01e-34 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -4.77e-65 3.44e-65 6.99e-65 3.76e-32 1.29e-33 1.2e-33
89.9 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 3.38e-32 1.16e-33 1.08e-33 8.44e-33 2.89e-34 2.7e-34 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -3.84e-65 2.77e-65 5.62e-65 3.38e-32 1.16e-33 1.08e-33
90 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 3.03e-32 1.04e-33 9.67e-34 7.57e-33 2.59e-34 2.42e-34 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -3.09e-65 2.23e-65 4.52e-65 3.03e-32 1.04e-33 9.67e-34
90.1 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.72e-32 9.29e-34 8.68e-34 6.79e-33 2.32e-34 2.17e-34 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.49e-65 1.79e-65 3.64e-65 2.72e-32 9.29e-34 8.68e-34
90.2 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.44e-32 8.34e-34 7.78e-34 6.09e-33 2.08e-34 1.95e-34 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2e-65 1.44e-65 2.93e-65 2.44e-32 8.34e-34 7.78e-34
90.3 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.19e-32 7.48e-34 6.98e-34 5.46e-33 1.87e-34 1.75e-34 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.61e-65 1.16e-65 2.36e-65 2.19e-32 7.48e-34 6.98e-34
90.4 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.96e-32 6.71e-34 6.26e-34 4.9e-33 1.68e-34 1.57e-34 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.29e-65 9.35e-66 1.9e-65 1.96e-32 6.71e-34 6.26e-34
90.5 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.76e-32 6.02e-34 5.62e-34 4.4e-33 1.5e-34 1.4e-34 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.04e-65 7.52e-66 1.53e-65 1.76e-32 6.02e-34 5.62e-34
90.6 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.58e-32 5.4e-34 5.04e-34 3.94e-33 1.35e-34 1.26e-34 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -8.38e-66 6.05e-66 1.23e-65 1.58e-32 5.4e-34 5.04e-34
90.7 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.41e-32 4.84e-34 4.52e-34 3.54e-33 1.21e-34 1.13e-34 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -6.74e-66 4.87e-66 9.88e-66 1.41e-32 4.84e-34 4.52e-34
90.8 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.27e-32 4.34e-34 4.05e-34 3.17e-33 1.09e-34 1.01e-34 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -5.43e-66 3.92e-66 7.95e-66 1.27e-32 4.34e-34 4.05e-34
90.9 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.14e-32 3.9e-34 3.64e-34 2.85e-33 9.74e-35 9.09e-35 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -4.37e-66 3.15e-66 6.4e-66 1.14e-32 3.9e-34 3.64e-34
91 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.02e-32 3.49e-34 3.26e-34 2.55e-33 8.74e-35 8.16e-35 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -3.51e-66 2.54e-66 5.15e-66 1.02e-32 3.49e-34 3.26e-34
91.1 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 9.16e-33 3.13e-34 2.93e-34 2.29e-33 7.84e-35 7.32e-35 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.83e-66 2.04e-66 4.14e-66 9.16e-33 3.13e-34 2.93e-34
91.2 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 8.22e-33 2.81e-34 2.62e-34 2.05e-33 7.03e-35 6.56e-35 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.27e-66 1.64e-66 3.33e-66 8.22e-33 2.81e-34 2.62e-34
91.3 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 7.37e-33 2.52e-34 2.35e-34 1.84e-33 6.3e-35 5.89e-35 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.83e-66 1.32e-66 2.68e-66 7.37e-33 2.52e-34 2.35e-34
91.4 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 6.61e-33 2.26e-34 2.11e-34 1.65e-33 5.66e-35 5.28e-35 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.47e-66 1.06e-66 2.16e-66 6.61e-33 2.26e-34 2.11e-34
91.5 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 5.93e-33 2.03e-34 1.89e-34 1.48e-33 5.07e-35 4.74e-35 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.18e-66 8.55e-67 1.74e-66 5.93e-33 2.03e-34 1.89e-34
91.6 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 5.32e-33 1.82e-34 1.7e-34 1.33e-33 4.55e-35 4.25e-35 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -9.53e-67 6.88e-67 1.4e-66 5.32e-33 1.82e-34 1.7e-34
91.7 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 4.77e-33 1.63e-34 1.52e-34 1.19e-33 4.08e-35 3.81e-35 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -7.67e-67 5.54e-67 1.12e-66 4.77e-33 1.63e-34 1.52e-34
91.8 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 4.28e-33 1.46e-34 1.37e-34 1.07e-33 3.66e-35 3.42e-35 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -6.17e-67 4.45e-67 9.04e-67 4.28e-33 1.46e-34 1.37e-34
91.9 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 3.84e-33 1.31e-34 1.23e-34 9.6e-34 3.28e-35 3.07e-35 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -4.97e-67 3.58e-67 7.27e-67 3.84e-33 1.31e-34 1.23e-34
92 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 3.44e-33 1.18e-34 1.1e-34 8.61e-34 2.95e-35 2.75e-35 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -4e-67 2.88e-67 5.85e-67 3.44e-33 1.18e-34 1.1e-34
92.1 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 3.09e-33 1.06e-34 9.87e-35 7.72e-34 2.64e-35 2.47e-35 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -3.22e-67 2.32e-67 4.71e-67 3.09e-33 1.06e-34 9.87e-35
92.2 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.77e-33 9.48e-35 8.85e-35 6.93e-34 2.37e-35 2.21e-35 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.59e-67 1.87e-67 3.79e-67 2.77e-33 9.48e-35 8.85e-35
92.3 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.49e-33 8.5e-35 7.94e-35 6.21e-34 2.13e-35 1.99e-35 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.08e-67 1.5e-67 3.05e-67 2.49e-33 8.5e-35 7.94e-35
92.4 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2.23e-33 7.63e-35 7.12e-35 5.57e-34 1.91e-35 1.78e-35 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.67e-67 1.21e-67 2.45e-67 2.23e-33 7.63e-35 7.12e-35
92.5 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 2e-33 6.84e-35 6.39e-35 5e-34 1.71e-35 1.6e-35 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.35e-67 9.73e-68 1.97e-67 2e-33 6.84e-35 6.39e-35
92.6 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.79e-33 6.14e-35 5.73e-35 4.48e-34 1.53e-35 1.43e-35 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.08e-67 7.83e-68 1.59e-67 1.79e-33 6.14e-35 5.73e-35
92.7 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.61e-33 5.51e-35 5.14e-35 4.02e-34 1.38e-35 1.29e-35 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -8.72e-68 6.3e-68 1.28e-67 1.61e-33 5.51e-35 5.14e-35
92.8 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.44e-33 4.94e-35 4.61e-35 3.61e-34 1.23e-35 1.15e-35 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -7.02e-68 5.07e-68 1.03e-67 1.44e-33 4.94e-35 4.61e-35
92.9 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.29e-33 4.43e-35 4.14e-35 3.24e-34 1.11e-35 1.03e-35 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -5.65e-68 4.08e-68 8.27e-68 1.29e-33 4.43e-35 4.14e-35
93 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.16e-33 3.97e-35 3.71e-35 2.9e-34 9.93e-36 9.28e-36 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -4.54e-68 3.28e-68 6.66e-68 1.16e-33 3.97e-35 3.71e-35
93.1 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 1.04e-33 3.56e-35 3.33e-35 2.6e-34 8.91e-36 8.32e-36 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -3.66e-68 2.64e-68 5.36e-68 1.04e-33 3.56e-35 3.33e-35
93.2 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 9.34e-34 3.2e-35 2.99e-35 2.34e-34 7.99e-36 7.46e-36 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.94e-68 2.12e-68 4.31e-68 9.34e-34 3.2e-35 2.99e-35
93.3 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 8.38e-34 2.87e-35 2.68e-35 2.1e-34 7.17e-36 6.69e-36 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -2.37e-68 1.71e-68 3.47e-68 8.38e-34 2.87e-35 2.68e-35
93.4 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 7.52e-34 2.57e-35 2.4e-35 1.88e-34 6.43e-36 6.01e-36 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.9e-68 1.37e-68 2.79e-68 7.52e-34 2.57e-35 2.4e-35
93.5 0.92 17.5 2.5 2.5 -4.24e-13 1.33e-12 2.96e-12 2 0 0 6.74e-34 2.31e-35 2.15e-35 1.69e-34 5.77e-36 5.39e-36 -2.72 2.72 2.72 -5.01e-13 1.58e-12 3.5e-12 1 0 0 -1.53e-68 1.11e-68 2.24e-68 6.74e-34 2.31e-35 2.15e-35
